< 		<string>Guides</string>
> 		<string>ガイド</string>
< 		<string>Horizontal Guides</string>
> 		<string>水平ガイド</string>
< 		<string>Vertical Guides</string>
> 		<string>垂直ガイド</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Remove All Guides</string>
> 		<string>ガイドをすべて削除</string>
< 		<string>Percent</string>
> 		<string>パーセント</string>
< 		<string>Add New Brush Category</string>
> 		<string>ブラシカテゴリの削除</string>
< 		<string>Add New Brush Category</string>
> 		<string>ブラシカテゴリの削除</string>
< 		<string>Remove Brush Category</string>
> 		<string>新規ブラシカテゴリの追加</string>
< 		<string>Remove Brush Category</string>
> 		<string>新規ブラシカテゴリの追加</string>
