< < 		<string>Deform</string>
< > 		<string>変形</string>
< < 		<string>Master</string>
< > 		<string>マスター</string>
< > 		<string>適用</string>
< < 		<string>Rigid</string>
< > 		<string>剛体</string>
< < 		<string>Similarity</string>
< > 		<string>類似</string>
< < 		<string>Linear Constraints</string>
< > 		<string>線形制約</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
> < 		<string>Slider</string>
> > 		<string>슬라이더</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
