< 		<string>Align:</string>
> 		<string>정렬:</string>
< 		<string>Cap:</string>
> 		<string>단면:</string>
< 		<string>Dash:</string>
> 		<string>줄표:</string>
< 		<string>Join:</string>
> 		<string>결합:</string>
< 		<string>Properties...</string>
> 		<string>특성...</string>
< 		<string>Pressure:</string>
> 		<string>압력:</string>
< 		<string>Scale with object</string>
> 		<string>오브젝트와 함께 배율</string>
< 		<string>Style:</string>
> 		<string>스타일:</string>
< 		<string>Width:</string>
> 		<string>너비:</string>
< 		<string>End:</string>
> 		<string>끝:</string>
< 		<string>Start:</string>
> 		<string>시작:</string>
< 		<string>Order:</string>
> 		<string>순서:</string>
< 		<string>Mitre:</string>
> 		<string>짜임:</string>
