< 		<string>Rotation</string>
> 		<string>回転</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Width:</string>
> 		<string>幅:</string>
< 		<string>Insets</string>
> 		<string>インセット</string>
< 		<string>Height:</string>
> 		<string>高さ:</string>
< 		<string>Cell</string>
> 		<string>セル</string>
< 		<string>Fill:</string>
> 		<string>塗りつぶし:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Stroke:</string>
> 		<string>境界線:</string>
> 		<string>ボタン</string>
> 		<string>インセット</string>
> 		<string>下:</string>
< 		<string>Ignore Baseline Grid</string>
> 		<string>ベースライングリッドを無視</string>
> 		<string>左:</string>
> 		<string>右:</string>
> 		<string>上:</string>
< 		<string>Frame</string>
> 		<string>フレーム</string>
> 		<string>塗りつぶし:</string>
> 		<string>ボタン</string>
< 		<string>Border:</string>
> 		<string>枠線:</string>
> 		<string>ボタン</string>
< 		<string>Stroke and Fill</string>
> 		<string>境界線と塗りつぶし</string>
< 		<string>Use Baseline Grid</string>
> 		<string>ベースライングリッドを使用</string>
< 		<string>Start Position:</string>
> 		<string>開始位置:</string>
< 		<string>Relative to:</string>
> 		<string>基準:</string>
< 		<string>Top of Page</string>
> 		<string>ページの上</string>
< 		<string>Top Margin</string>
> 		<string>上マージン</string>
< 		<string>Grid Spacing:</string>
> 		<string>グリッド間隔:</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
> 		<string>ボタン</string>
< 		<string>Baseline Grid</string>
> 		<string>ベースライングリッド</string>
< 		<string>All</string>
> 		<string>すべて</string>
< 		<string>All horizontal</string>
> 		<string>すべて垂直方向</string>
< 		<string>All vertical</string>
> 		<string>すべて水平方向</string>
< 		<string>Bottom</string>
> 		<string>インセットのリンク</string>
< 		<string>Bottom Text Inset</string>
> 		<string>インセットのリンク</string>
< 		<string>Bottom Text Inset</string>
> 		<string>セルの塗りつぶし</string>
< 		<string>Cell Fill</string>
> 		<string>セルの幅</string>
< 		<string>Cell Height</string>
> 		<string>セルの高さ</string>
< 		<string>Cell Stroke</string>
> 		<string>セル境界線</string>
< 		<string>Cell Stroke Fill</string>
> 		<string>セル境界線の塗りつぶし</string>
< 		<string>Cell Width</string>
> 		<string>フレームの塗りつぶし</string>
< 		<string>Frame Fill</string>
> 		<string>フレーム境界線</string>
< 		<string>Frame Stroke</string>
> 		<string>フレーム境界線の塗りつぶし</string>
< 		<string>Frame Stroke Fill</string>
> 		<string>メイングリッドラインを不透明に設定</string>
< 		<string>Inside</string>
> 		<string>メイングリッドラインカラーを設定</string>
< 		<string>Inside horizontal</string>
> 		<string>上</string>
< 		<string>Inside vertical</string>
> 		<string>上のテキストインセット</string>
< 		<string>Left</string>
> 		<string>上のテキストインセット</string>
< 		<string>Left Text Inset</string>
> 		<string>下</string>
< 		<string>Left Text Inset</string>
> 		<string>下のテキストインセット</string>
< 		<string>Link Insets</string>
> 		<string>下のテキストインセット</string>
< 		<string>Link Insets</string>
> 		<string>内側</string>
< 		<string>Outside</string>
> 		<string>内側垂直方向</string>
< 		<string>Outside horizontal</string>
> 		<string>内側水平方向</string>
< 		<string>Outside vertical</string>
> 		<string>右</string>
< 		<string>Right</string>
> 		<string>右のテキストインセット</string>
< 		<string>Right Text Inset</string>
> 		<string>右のテキストインセット</string>
< 		<string>Right Text Inset</string>
> 		<string>外側</string>
< 		<string>Set the main grid line colour</string>
> 		<string>外側垂直方向</string>
< 		<string>Set the main grid line opacity</string>
> 		<string>外側水平方向</string>
< 		<string>Top</string>
> 		<string>左</string>
< 		<string>Top Text Inset</string>
> 		<string>左のテキストインセット</string>
< 		<string>Top Text Inset</string>
> 		<string>左のテキストインセット</string>
