< 		<string>Preserve alpha</string>
> 		<string>알파 유지</string>
< 		<string>Radius:</string>
> 		<string>반지름:</string>
< 		<string>Gaussian Blur</string>
> 		<string>가우시안 블러</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Direction:</string>
> 		<string>방향:</string>
< 		<string>Light source:</string>
> 		<string>광원:</string>
< 		<string>Remove Profile</string>
> 		<string>프로파일 지우기</string>
< 		<string>Profile:</string>
> 		<string>프로파일:</string>
< 		<string>Soften:</string>
> 		<string>부드럽게:</string>
< 		<string>Diffuse:</string>
> 		<string>확산:</string>
< 		<string>Depth:</string>
> 		<string>깊이:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Colour Overlay</string>
> 		<string>색상 오버레이</string>
< 		<string>Remove Profile</string>
> 		<string>프로파일 지우기</string>
< 		<string>Shadow:</string>
> 		<string>그림자:</string>
< 		<string>Direction:</string>
> 		<string>방향:</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Profile:</string>
> 		<string>프로파일:</string>
< 		<string>Inner</string>
> 		<string>내부</string>
< 		<string>Outer</string>
> 		<string>외부</string>
< 		<string>Emboss</string>
> 		<string>양각</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Bevel / Emboss</string>
> 		<string>음각 / 양각</string>
< 		<string>Intensity:</string>
> 		<string>세기:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Outer Glow</string>
> 		<string>외부 광채</string>
< 		<string>Intensity:</string>
> 		<string>세기:</string>
< 		<string>Angle:</string>
> 		<string>각도:</string>
< 		<string>Offset:</string>
> 		<string>편차:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Outer Shadow</string>
> 		<string>외부 그림자</string>
< 		<string>Intensity:</string>
> 		<string>세기:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Inner Glow</string>
> 		<string>내부 광채</string>
< 		<string>Linear</string>
> 		<string>선형</string>
< 		<string>Elliptical</string>
> 		<string>타원형</string>
< 		<string>Radial</string>
> 		<string>방사형</string>
< 		<string>Conical</string>
> 		<string>원뿔형</string>
< 		<string>Gradient</string>
> 		<string>그레이디언트</string>
< 		<string>Contour</string>
> 		<string>등고선</string>
< 		<string>Fill style:</string>
> 		<string>칠 스타일:</string>
< 		<string>Outside</string>
> 		<string>바깥</string>
< 		<string>Centre</string>
> 		<string>가운데</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
< 		<string>Alignment:</string>
> 		<string>정렬:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Outline</string>
> 		<string>외형</string>
< 		<string>Intensity:</string>
> 		<string>세기:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Inner Shadow</string>
> 		<string>내부 그림자</string>
< 		<string>Elliptical</string>
> 		<string>타원형</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Blend mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Gradient Overlay</string>
> 		<string>그레이디언트 오버레이</string>
