< < 		<string>Clear User Data</string>
< > 		<string>ユーザーデータのクリア</string>
< < 		<string>You are about to clear your user data. Any checked items will be reset to factory default. Are you sure?</string>
< > 		<string>ユーザーデータをクリアしようとしています。チェックされた項目は工場出荷時のデフォルト値にリセットされます。続行しますか?</string>
< < 		<string>Clear User Defaults</string>
< > 		<string>ユーザーデフォルト設定のクリア</string>
< < 		<string>Don't Restore Window and Documents</string>
< > 		<string>ウィンドウとドキュメントを復元しない</string>
< > 		<string>スタジオをリセット</string>
< < 		<string>Reset Object Styles</string>
< > 		<string>オブジェクトスタイルのリセット</string>
< < 		<string>Reset Text Styles</string>
< > 		<string>テキストスタイルをリセット</string>
< < 		<string>Reset File Export Presets</string>
< > 		<string>ファイル書き出しプリセットのリセット</string>
< < 		<string>Reset Snapping Options Presets</string>
< > 		<string>スナップオプションプリセットのリセット</string>
< < 		<string>Reset Visibility Options</string>
< > 		<string>可視性オプションのリセット</string>
> > 		<string>작업실 재설정</string>
< > 		<string>塗りつぶしのリセット</string>
> > 		<string>칠 재설정</string>
< > 		<string>ブラシのリセット</string>
< < 		<string>Reset Font Replacements</string>
< > 		<string>フォント置換のリセット</string>
> > 		<string>브러시 재설정</string>
< > 		<string>調整のリセット</string>
< < 		<string>Reset Macro Library</string>
< > 		<string>マクロライブラリのリセット</string>
< < 		<string>Reset Develop Presets</string>
< > 		<string>現像プリセットのリセット</string>
> > 		<string>조정 재설정</string>
< > 		<string>キーボードショートカットのリセット</string>
< < 		<string>Reset Assets</string>
< > 		<string>アセットをリセット</string>
< < 		<string>Reset Tool Presets</string>
< > 		<string>ツールプリセットのリセット</string>
< < 		<string>Reset Tone Map Presets</string>
< > 		<string>トーンマッププリセットのリセット</string>
> > 		<string>키보드 단축키 재설정</string>
< > 		<string>すべて選択</string>
> > 		<string>전체 선택</string>
< > 		<string>すべて選択解除</string>
< < 		<string>Clear</string>
< > 		<string>クリア</string>
> > 		<string>모두 선택 해제</string>
< > 		<string>キャンセル</string>
< < 		<string>Reset Grid Presets</string>
< > 		<string>グリッドプリセットのリセット</string>
< < 		<string>Reset Filler Text</string>
< > 		<string>フィラーテキストのリセット</string>
< < 		<string>Reset AutoCorrect</string>
< > 		<string>自動補正のリセット</string>
< < 		<string>Reset Abbreviations</string>
< > 		<string>省略形のリセット</string>
< < 		<string>Reset Table Formats</string>
< > 		<string>テーブルフォーマットのリセット</string>
< < 		<string>Reset Title Exceptions</string>
< > 		<string>タイトル例外のリセット</string>
< < 		<string>Reset Document Presets</string>
< > 		<string>ドキュメントプリセットのリセット</string>
> > 		<string>취소</string>
