< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Categories</string>
> 		<string>カテゴリ</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>User Defined</string>
> 		<string>ユーザー定義</string>
< 		<string>Add New Category…</string>
> 		<string>新規カテゴリの追加…</string>
< 		<string>Rename Category…</string>
> 		<string>カテゴリ名の変更…</string>
< 		<string>Delete Category</string>
> 		<string>カテゴリの削除</string>
< 		<string>Import Styles…</string>
> 		<string>スタイルのインポート…</string>
< 		<string>Export Styles…</string>
> 		<string>スタイルの書き出し…</string>
< 		<string>Show as List</string>
> 		<string>リストとして表示</string>
< 		<string>Add Style from Selection</string>
> 		<string>選択からスタイルを追加</string>
