< > 		<string>ビネット</string>
> > 		<string>비네트</string>
< > 		<string>露出</string>
> > 		<string>노출</string>
< > 		<string>硬さ</string>
> > 		<string>굳기</string>
< > 		<string>スケール</string>
> > 		<string>배율</string>
< > 		<string>シェイプ</string>
> > 		<string>모양</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
