< > 		<string>アシスタント</string>
< < 		<string>Enable assistant</string>
< > 		<string>アシスタントを有効にする</string>
< < 		<string>Rasterise layer and apply filter</string>
< > 		<string>レイヤーをラスタライズしてフィルターを適用</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>Applying filters to vector layers:</string>
< > 		<string>ベクトルレイヤーにフィルターを適用:</string>
< > 		<string>選択範囲に調整レイヤーを追加:</string>
< < 		<string>Adding adjustment layer to selection:</string>
< < 		<string>Add adjustment as child layer</string>
< > 		<string>調整を子レイヤーとして追加</string>
< < 		<string>Add adjustment as new layer</string>
< > 		<string>調整を新規レイヤーとして追加</string>
< > 		<string>ベクトルレイヤー上の他のブラシ:</string>
< < 		<string>Other brushes on vector layers:</string>
< < 		<string>Rasterise layer and apply brush</string>
< > 		<string>レイヤーをラスタライズしてブラシを適用</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>Place mask layer inside and erase</string>
< > 		<string>マスクレイヤーを内部に配置して消去</string>
< < 		<string>Rasterise layer and erase</string>
< > 		<string>レイヤーをラスタライズして消去</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< < 		<string>Erasing from vector layers:</string>
< > 		<string>ベクトルレイヤーから消去:</string>
< < 		<string>Add new pixel layer and paint</string>
< > 		<string>新規ピクセルレイヤーとペイントを追加</string>
< < 		<string>Take no action</string>
< > 		<string>何もしない</string>
< > 		<string>レイヤーを選択せずに描画:</string>
< < 		<string>Painting with no layer selected:</string>
< < 		<string>Alert when assistant takes an action</string>
< > 		<string>アシスタントが処理を行うときにアラート</string>
< > 		<string>選択範囲にマスクレイヤーを追加:</string>
< < 		<string>Adding mask layer to selection:</string>
< < 		<string>Add mask as child layer</string>
< > 		<string>マスクを子レイヤーとして追加</string>
< < 		<string>Add mask as new layer</string>
< > 		<string>マスクを新規レイヤーとして追加</string>
< > 		<string>選択範囲にフィルターレイヤーを追加:</string>
< < 		<string>Adding filter layer to selection:</string>
< < 		<string>Add filter as child layer</string>
< > 		<string>フィルターを子レイヤーとして追加</string>
< < 		<string>Add filter as new layer</string>
< > 		<string>フィルターを新規レイヤーとして追加</string>
< > 		<string>ブラシツールの共有:</string>
< < 		<string>Brush tool sharing:</string>
< < 		<string>Smart sharing between tools</string>
< > 		<string>ツール間のスマート共有</string>
< < 		<string>Brush shared between all tools</string>
< > 		<string>すべてのツールで共有されるブラシ</string>
< < 		<string>No sharing between tools</string>
< > 		<string>ツール間の共有なし</string>
> > 		<string>손쉬운 사용</string>
< > 		<string>閉じる</string>
< < 		<string>Develop Assistant…</string>
< > 		<string>現像アシスタント…</string>
> > 		<string>닫기</string>
