< > 		<string>サイズ:</string>
< < 		<string>Bilinear</string>
< > 		<string>バイリニア</string>
< < 		<string>Nearest Neighbour</string>
< > 		<string>ニアレストネイバー</string>
< < 		<string>Bicubic</string>
< > 		<string>バイキュービック</string>
< < 		<string>Lanczos 3 (separable)</string>
< > 		<string>Lanczos 3(分離可能)</string>
< < 		<string>Lanczos 3 (non-separable)</string>
< > 		<string>Lanczos 3(分離不可)</string>
< < 		<string>Resample:</string>
< > 		<string>リサンプル:</string>
> > 		<string>크기:</string>
< > 		<string>単位:</string>
< < 		<string>Resample</string>
< > 		<string>リサンプル</string>
< < 		<string>Placeholder</string>
< > 		<string>プレースホルダー</string>
> > 		<string>단위:</string>
< > 		<string>キャンセル</string>
< < 		<string>Resize</string>
< > 		<string>サイズ変更</string>
< < 		<string>Resize Document</string>
< > 		<string>ドキュメントのサイズを変更</string>
> > 		<string>취소</string>
< > 		<string>幅</string>
> > 		<string>높이</string>
< > 		<string>高さ</string>
> > 		<string>너비</string>
