< > 		<string>プラグイン</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< < 		<string>New Focus Merge</string>
< > 		<string>新規フォーカス結合</string>
> > 		<string>플러그인</string>
< > 		<string>追加</string>
> > 		<string>추가</string>
< > 		<string>削除</string>
< < 		<string>Images</string>
< > 		<string>画像</string>
> > 		<string>지우기</string>
< > 		<string>キャンセル</string>
< < 		<string>Table View Cell</string>
< > 		<string>テーブルビューセル</string>
< < 		<string>Unfinished feature / user interface.</string>
< > 		<string>未完成の機能/ユーザーインターフェース。</string>
> > 		<string>취소</string>
