< < 		<string>Matte</string>
< > 		<string>マット</string>
< < 		<string>Custom colour</string>
< > 		<string>カスタムカラー</string>
< < 		<string>Primary Colour</string>
< > 		<string>プライマリカラー</string>
< < 		<string>Secondary Colour</string>
< > 		<string>セカンダリカラー</string>
< < 		<string>Radio</string>
< > 		<string>ラジオ</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
