< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>{249, 171}</string>
> 		<string>{249, 166}</string>
> 		<string>左</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>右</string>
> 		<string>テキストセル</string>
> 		<string>文字</string>
> 		<string>テキストセル</string>
> 		<string>テキストセル</string>
< 		<string>{{0, -23}, {249, 194}}</string>
> 		<string>{{0, -28}, {249, 194}}</string>
< 		<string>{{1, 1}, {249, 23}}</string>
> 		<string>{{1, 1}, {249, 28}}</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Hyphenation:</string>
> 		<string>ハイフネーション:</string>
< 		<string>Typography language:</string>
> 		<string>タイポグラフィ言語:</string>
< 		<string>Typography script:</string>
> 		<string>タイポグラフィスクリプト:</string>
< 		<string>Spelling:</string>
> 		<string>スペル設定:</string>
< 		<string>No break</string>
> 		<string>分割禁止</string>
< 		<string>Optical Alignment</string>
> 		<string>視覚的整列</string>
< 		<string>Decorations</string>
> 		<string>装飾</string>
< 		<string>Typography</string>
> 		<string>タイポグラフィ</string>
< 		<string>Positioning and Transform</string>
> 		<string>位置と変形</string>
< 		<string>Language</string>
> 		<string>言語</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Baseline</string>
> 		<string>カーニング</string>
> 		<string>カーニング</string>
> 		<string>カーニング</string>
< 		<string>Cell Stroke</string>
> 		<string>シアー</string>
< 		<string>Character Style</string>
> 		<string>シアー</string>
< 		<string>Character Variants</string>
> 		<string>スタイルセット</string>
< 		<string>Font Collection</string>
> 		<string>スワッシュ字形</string>
< 		<string>Font Family</string>
> 		<string>セル境界線</string>
< 		<string>Font Size</string>
> 		<string>トラッキング</string>
< 		<string>Font Style</string>
> 		<string>トラッキング</string>
< 		<string>Horizontal Scale</string>
> 		<string>トラッキング</string>
< 		<string>Horizontal Scale</string>
> 		<string>フォントコレクション</string>
< 		<string>Kerning</string>
> 		<string>フォントサイズ</string>
> 		<string>フォントスタイル</string>
> 		<string>フォントファミリ</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Shear</string>
> 		<string>上付き/下付き文字</string>
> 		<string>文字スタイル</string>
< 		<string>Stylistic Sets</string>
> 		<string>横の倍率</string>
< 		<string>Super/Subscript</string>
> 		<string>横の倍率</string>
< 		<string>Swash</string>
> 		<string>異体字</string>
< 		<string>Tracking</string>
> 		<string>縦の倍率</string>
> 		<string>縦の倍率</string>
> 		<string>行送りのオーバーライド</string>
< 		<string>Vertical Scale</string>
> 		<string>行送りのオーバーライド</string>
< 		<string>Vertical Scale</string>
> 		<string>行送りのオーバーライド</string>
< 		<string>{{13, 1}, {73, 22}}</string>
> 		<string>{{3, 1}, {70, 22}}</string>
< 		<string>{{92, 1}, {70, 22}}</string>
> 		<string>{{79, 1}, {70, 22}}</string>
< 		<string>{{168, 1}, {44, 22}}</string>
> 		<string>{{155, 1}, {66, 22}}</string>
< 		<string>{{218, 1}, {22, 18}}</string>
> 		<string>{{227, 1}, {19, 18}}</string>
