< 		<string>Welcome</string>
> 		<string>환영</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>New Document</string>
> 		<string>신규 문서</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Show this Panel on Startup</string>
> 		<string>시작할 때 이 패널 보기</string>
< 		<string>View Samples</string>
> 		<string>샘플 보기</string>
< 		<string>View Tutorials</string>
> 		<string>튜토리얼 보기</string>
< 		<string>Connect</string>
> 		<string>접속</string>
< 		<string>User Forums</string>
> 		<string>사용자 포럼</string>
