< 		<string>All Channels</string>
> 		<string>すべてのチャンネル</string>
< 		<string>Red Channel</string>
> 		<string>赤チャンネル</string>
< 		<string>Green Channel</string>
> 		<string>緑チャンネル</string>
< 		<string>Blue Channel</string>
> 		<string>青チャンネル</string>
< 		<string>Percentile: 0</string>
> 		<string>パーセント: 0</string>
> 		<string>ピクセル数: 0</string>
< 		<string>Pixels: 0</string>
> 		<string>レベル: 0</string>
< 		<string>Level: 0</string>
> 		<string>平均: -</string>
< 		<string>Mean: -</string>
> 		<string>中間値: -</string>
< 		<string>Median: -</string>
> 		<string>標準偏差: -</string>
< 		<string>Std. Dev.: -</string>
< 		<string>Marquee</string>
> 		<string>マーキー</string>
< 		<string>Layer</string>
> 		<string>レイヤー</string>
< 		<string>Pixels: -</string>
> 		<string>ピクセル数: -</string>
> 		<string>最大:</string>
< 		<string>Max:</string>
< 		<string>Min:</string>
> 		<string>最小:</string>
< 		<string>Coarse histogram - click to generate fine.</string>
> 		<string>粗いヒストグラム - クリックで詳細なヒストグラムを生成します。</string>
