< < 		<string>Gaussian</string>
< > 		<string>ガウス</string>
< > 		<string>線形</string>
< < 		<string>Sigmoid</string>
< > 		<string>S字曲線</string>
> > 		<string>선형</string>
< > 		<string>コサイン</string>
> > 		<string>코사인</string>
< > 		<string>スクエア</string>
< < 		<string>Ramp</string>
< > 		<string>ランプ</string>
> > 		<string>사각형</string>
< > 		<string>速度</string>
< > 		<string>不透明度</string>
> > 		<string>빠르기</string>
> > 		<string>불투명도</string>
< > 		<string>硬さ</string>
< > 		<string>サイズ</string>
> > 		<string>굳기</string>
> > 		<string>크기</string>
