< < 		<string>Camera Shake Blur</string>
< > 		<string>カメラぶれぼかし</string>
< > 		<string>キャンセル</string>
< < 		<string>Shake at start of shot</string>
< > 		<string>ショット開始時のぶれ</string>
< < 		<string>Shake at end of shot</string>
< > 		<string>ショット終了時のぶれ</string>
< < 		<string>Shake throughout shot</string>
< > 		<string>ショット全体を通したぶれ</string>
< < 		<string>Shake Type</string>
< > 		<string>ぶれの種類</string>
> > 		<string>취소</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
> > 		<string>분할 뷰 모드</string>
