< 		<string>Find</string>
> 		<string>検索</string>
< 		<string>Format</string>
> 		<string>フォーマット</string>
< 		<string>Character Style</string>
> 		<string>文字スタイル</string>
< 		<string>Character Style</string>
> 		<string>文字スタイル</string>
< 		<string>Item</string>
> 		<string>アイテム</string>
< 		<string>Paragraph Style</string>
> 		<string>段落スタイル</string>
< 		<string>Paragraph Style</string>
> 		<string>段落スタイル</string>
> 		<string>アイテム</string>
< 		<string>Reset Format</string>
> 		<string>フォーマットをリセット</string>
< 		<string>Match Case</string>
> 		<string>大文字と小文字を区別してマッチング</string>
< 		<string>Match Whole Word Only</string>
> 		<string>単語全体のみをマッチング</string>
< 		<string>Normal</string>
> 		<string>標準</string>
< 		<string>Regular Expression</string>
> 		<string>正規表現</string>
< 		<string>Locale Aware Regular Expression</string>
> 		<string>ロケール対応正規表現</string>
< 		<string>Regular Expression Options</string>
> 		<string>正規表現オプション</string>
< 		<string>Regular Expression Options</string>
> 		<string>正規表現オプション</string>
< 		<string>Single Line Mode</string>
> 		<string>一重線モード</string>
< 		<string>Dot matches Paragraph Break</string>
> 		<string>段落の区切りとドットが一致</string>
< 		<string>Replace All</string>
> 		<string>すべて置換</string>
< 		<string>Replace</string>
> 		<string>置換</string>
< 		<string>ReplaceOptionsMenu</string>
> 		<string>置換オプションメニュー</string>
> 		<string>フォーマット</string>
< 		<string>Character Style</string>
> 		<string>文字スタイル</string>
< 		<string>Character Style</string>
> 		<string>文字スタイル</string>
> 		<string>アイテム</string>
< 		<string>Paragraph Style</string>
> 		<string>段落スタイル</string>
< 		<string>Paragraph Style</string>
> 		<string>段落スタイル</string>
> 		<string>アイテム</string>
< 		<string>Reset Format</string>
> 		<string>フォーマットをリセット</string>
< 		<string>Replace with</string>
> 		<string>次で置換</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>検索</string>
< 		<string>Table View Cell</string>
> 		<string>表ビューセル</string>
< 		<string>Formatting</string>
> 		<string>フォーマット</string>
> 		<string>フォーマット</string>
