< 		<string>Fill:</string>
> 		<string>塗りつぶし:</string>
< 		<string>Button</string>
> 		<string>ボタン</string>
< 		<string>Stroke:</string>
> 		<string>境界線:</string>
< 		<string>Insets</string>
> 		<string>インセット</string>
> 		<string>ボタン</string>
< 		<string>Left:</string>
> 		<string>左:</string>
< 		<string>Right:</string>
> 		<string>右:</string>
< 		<string>Top:</string>
> 		<string>上:</string>
< 		<string>Bottom:</string>
> 		<string>下:</string>
< 		<string>Ignore Text Wraps</string>
> 		<string>テキストの回り込みを無視</string>
< 		<string>Hide overflow</string>
> 		<string>オーバーフローを非表示</string>
< 		<string>Ignore Baseline Grid</string>
> 		<string>ベースライングリッドを無視</string>
< 		<string>General</string>
> 		<string>一般</string>
> 		<string>境界線:</string>
< 		<string>Gap</string>
> 		<string>ギャップ</string>
> 		<string>ボタン</string>
< 		<string>Top</string>
> 		<string>上</string>
< 		<string>Bottom</string>
> 		<string>下</string>
< 		<string>Column Rules</string>
> 		<string>列ルール</string>
< 		<string>Columns:</string>
> 		<string>列数:</string>
< 		<string>{{0, 12}, {245, 97}}</string>
> 		<string>{{0, 12}, {245, 95}}</string>
> 		<string>幅</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>余白</string>
> 		<string>テキストセル</string>
< 		<string>{{0, -11}, {245, 120}}</string>
> 		<string>{{0, -13}, {245, 120}}</string>
< 		<string>{245, 23}</string>
> 		<string>{245, 25}</string>
< 		<string>Balance text in columns</string>
> 		<string>列でテキストのバランスをとる</string>
< 		<string>Preserve width</string>
> 		<string>幅を保存</string>
< 		<string>Columns</string>
> 		<string>列数</string>
< 		<string>Vertical Alignment</string>
> 		<string>垂直方向揃え</string>
< 		<string>Use Baseline Grid</string>
> 		<string>ベースライングリッドを使用</string>
< 		<string>Start Position:</string>
> 		<string>開始位置:</string>
< 		<string>Relative to:</string>
> 		<string>基準:</string>
< 		<string>Top of Page</string>
> 		<string>ページの上</string>
< 		<string>Top Margin</string>
> 		<string>上マージン</string>
< 		<string>Grid Spacing:</string>
> 		<string>グリッド間隔:</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
> 		<string>ボタン</string>
< 		<string>Baseline Grid</string>
> 		<string>ベースライングリッド</string>
< 		<string>Adjust adjacent column widths to maintain the frame width</string>
> 		<string>インセットのリンク</string>
< 		<string>Bottom Text Inset</string>
> 		<string>フレームの塗りつぶし</string>
< 		<string>Frame Fill</string>
> 		<string>フレーム境界線</string>
< 		<string>Frame Stroke</string>
> 		<string>フレーム境界線</string>
< 		<string>Frame Stroke</string>
> 		<string>フレーム境界線の塗りつぶし</string>
< 		<string>Frame Stroke Fill</string>
> 		<string>フレーム境界線の塗りつぶし</string>
< 		<string>Frame Stroke Fill</string>
> 		<string>フレーム幅を維持するために隣の列幅を調整</string>
< 		<string>Left Text Inset</string>
> 		<string>メイングリッドラインを不透明に設定</string>
< 		<string>Left Text Inset</string>
> 		<string>メイングリッドラインカラーを設定</string>
< 		<string>Link Insets</string>
> 		<string>上のテキストインセット</string>
< 		<string>Max Paragraph Space</string>
> 		<string>下のテキストインセット</string>
< 		<string>Max Paragraph Space</string>
> 		<string>列数</string>
< 		<string>Number of Columns</string>
> 		<string>右のテキストインセット</string>
< 		<string>Right Text Inset</string>
> 		<string>右のテキストインセット</string>
< 		<string>Right Text Inset</string>
> 		<string>左のテキストインセット</string>
< 		<string>Set the main grid line colour</string>
> 		<string>左のテキストインセット</string>
< 		<string>Set the main grid line opacity</string>
> 		<string>最大段落間隔</string>
< 		<string>Top Text Inset</string>
> 		<string>最大段落間隔</string>
