< 		<string>Preferences</string>
> 		<string>환경설정</string>
< 		<string>Home</string>
> 		<string>홈</string>
< 		<string>General</string>
> 		<string>일반</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>and warn</string>
> 		<string>경고</string>
< 		<string>Select...</string>
> 		<string>선택...</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Performance</string>
> 		<string>성능</string>
< 		<string>Pixels:</string>
> 		<string>픽셀:</string>
< 		<string>Points:</string>
> 		<string>포인트:</string>
< 		<string>Picas:</string>
> 		<string>파이카:</string>
< 		<string>Feet:</string>
> 		<string>피트:</string>
< 		<string>Yards:</string>
> 		<string>야드:</string>
< 		<string>Millimetres:</string>
> 		<string>밀리미터:</string>
< 		<string>Centimetres:</string>
> 		<string>센티미터:</string>
< 		<string>Metres:</string>
> 		<string>미터:</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>Degrees:</string>
> 		<string>각도:</string>
< 		<string>Decimal Places for Unit Types:</string>
> 		<string>단위 종류별 소수점 위치:</string>
< 		<string>UI Style:</string>
> 		<string>UI 스타일:</string>
< 		<string>Show brush previews</string>
> 		<string>브러시 미리보기 보기</string>
< 		<string>Monochromatic Iconography</string>
> 		<string>단색 아이콘</string>
< 		<string>Always show brush crosshair</string>
> 		<string>브러시 십자선 항상 보기</string>
< 		<string>Tools</string>
> 		<string>도구</string>
< 		<string>Tool Handle Size:</string>
> 		<string>도구 손잡이 크기:</string>
< 		<string>Load</string>
> 		<string>불러오기</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Keyboard Shortcuts</string>
> 		<string>키보드 단축키</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Plugin</string>
> 		<string>플러그인</string>
< 		<string>Factory Reset</string>
> 		<string>기본값 재설정</string>
< 		<string>Check for updates:</string>
> 		<string>업데이트 확인:</string>
< 		<string>Daily</string>
> 		<string>매일</string>
< 		<string>Weekly</string>
> 		<string>매주</string>
< 		<string>Monthly</string>
> 		<string>매월</string>
< 		<string>Never</string>
> 		<string>하지 않음</string>
< 		<string>Software Update</string>
> 		<string>소프트웨어 업데이트</string>
< 		<string>Miscellaneous</string>
> 		<string>기타</string>
< 		<string>Reset Brushes</string>
> 		<string>브러시 재설정</string>
< 		<string>Reset Fills</string>
> 		<string>칠 재설정</string>
< 		<string>Reset Fonts</string>
> 		<string>서체 재설정</string>
< 		<string>Miscellaneous</string>
> 		<string>기타</string>
< 		<string>Close</string>
> 		<string>닫기</string>
