< 		<string>Blend Mode</string>
> 		<string>描画モード</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>Scale Horizontally To Fit</string>
> 		<string>サイズに合わせて水平方向にスケーリング</string>
< 		<string>Scale Vertically To Fit</string>
> 		<string>サイズに合わせて垂直方向にスケーリング</string>
< 		<string>Use Current Layer As Source</string>
> 		<string>現在のレイヤーを使用</string>
< 		<string>Load Source From File</string>
> 		<string>ソースをファイルから読み込み</string>
< 		<string>Drag any layer onto this panel to use it as a source.</string>
> 		<string>ソースとして使用するレイヤーをこのパネルにドラッグします。</string>
< 		<string>Alternatively,</string>
> 		<string>もしくは、</string>
< 		<string>or</string>
> 		<string>または</string>
> 		<string>ボックス</string>
< 		<string>Equation Colour Space</string>
> 		<string>数式色空間</string>
< 		<string>Greyscale</string>
> 		<string>グレースケール</string>
> 		<string>ボックス</string>
< 		<string>Apply Image</string>
> 		<string>画像の適用</string>
< 		<string>Equations</string>
> 		<string>数式</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
