< 		<string>Keyboard Shortcuts</string>
> 		<string>キーボードショートカット</string>
> 		<string>項目</string>
< 		<string>Text Cell</string>
> 		<string>テキストセル</string>
> 		<string>キー</string>
> 		<string>テキストセル</string>
< 		<string>Load</string>
> 		<string>読み込み</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Ignore Modifier</string>
> 		<string>修飾キーを無視</string>
< 		<string>Apply to all</string>
> 		<string>すべてに適用</string>
< 		<string>Clear All Shortcuts</string>
> 		<string>すべてのショートカットをクリア</string>
< 		<string>Reset</string>
> 		<string>リセット</string>
< 		<string>Duplicate Check</string>
> 		<string>重複チェック</string>
< 		<string>Modifiers are not permitted.</string>
> 		<string>修飾キーは許容されません。</string>
< 		<string>Table View Cell</string>
> 		<string>表ビューセル</string>
< 		<string>{{11, 1}, {308, 17}}</string>
> 		<string>{{1, 1}, {332, 17}}</string>
< 		<string>{{322, 1}, {104, 17}}</string>
> 		<string>表ビューセル</string>
> 		<string>{{336, 1}, {100, 17}}</string>
