< 		<string>Chromatic Aberration Reduction</string>
> 		<string>色収差の軽減</string>
< 		<string>Intensity</string>
> 		<string>強度</string>
< 		<string>Remove Lens Vignette</string>
> 		<string>レンズビネットの除去</string>
< 		<string>Also Remove Complementary Hue</string>
> 		<string>補足的な色調も削除</string>
< 		<string>Tolerance</string>
> 		<string>許容量</string>
< 		<string>Threshold</string>
> 		<string>しきい値</string>
< 		<string>Hue</string>
> 		<string>色相</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Defringe</string>
> 		<string>フリンジ除去</string>
< 		<string>Apply Automatic Corrections</string>
> 		<string>自動修正を適用</string>
< 		<string>Vertical</string>
> 		<string>垂直</string>
< 		<string>Horizontal</string>
> 		<string>水平</string>
< 		<string>Scale</string>
> 		<string>スケール</string>
< 		<string>Rotation</string>
> 		<string>回転</string>
< 		<string>Distortion</string>
> 		<string>ゆがみ</string>
< 		<string>Lens Correction</string>
> 		<string>レンズ補正</string>
< 		<string>Hardness</string>
> 		<string>硬さ</string>
> 		<string>強度</string>
> 		<string>スケール</string>
< 		<string>Post Crop Vignette</string>
> 		<string>切り抜き後のビネット</string>
