< < 		<string>Licence Agreement (EULA)</string>
< > 		<string>使用許諾契約書(EULA)</string>
< < 		<string>Please read the following licence agreement carefully</string>
< > 		<string>以下の使用許諾契約書をよく読んでください</string>
> < 		<string>Title</string>
> > 		<string>타이틀</string>
< > 		<string>終了</string>
< < 		<string>Accept</string>
< > 		<string>承諾</string>
< < 		<string>I accept the terms in the Licence Agreement</string>
< > 		<string>使用許諾契約書の条項に同意します</string>
< < 		<string>Main Menu</string>
< > 		<string>メインメニュー</string>
< < 		<string>Application</string>
< > 		<string>アプリケーション</string>
< > 		<string>アプリケーション</string>
< < 		<string>Quit Application</string>
< > 		<string>アプリケーションを終了</string>
> > 		<string>Affinity Designer 종료</string>
< > 		<string>編集</string>
> > 		<string>편집</string>
