> < 		<string>Add</string>
> > 		<string>추가</string>
> < 		<string>Left</string>
> > 		<string>왼쪽</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
> < 		<string>Right</string>
> > 		<string>오른쪽</string>
> < 		<string>Delete</string>
> > 		<string>지우기</string>
> < 		<string>Type:</string>
> > 		<string>종류:</string>
> < 		<string>Typography</string>
> > 		<string>타이포그래피</string>
> < 		<string>Language</string>
> > 		<string>언어</string>
> < 		<string>Show Typography</string>
> > 		<string>타이포그래피 보기</string>
> < 		<string>Baseline</string>
> > 		<string>기준선</string>
> < 		<string>Character Style</string>
> > 		<string>문자 스타일</string>
> < 		<string>Shear</string>
> > 		<string>비틀기</string>
> < 		<string>Vertical Scale</string>
> > 		<string>세로 배율</string>
> < 		<string>Vertical Scale</string>
> > 		<string>세로 배율</string>
