< 		<string>User Defined</string>
> 		<string>ユーザー定義</string>
< 		<string>Categories</string>
> 		<string>カテゴリ</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>Main Menu</string>
> 		<string>メインメニュー</string>
< 		<string>Add Preset</string>
> 		<string>プリセットの追加</string>
< 		<string>Create New Category</string>
> 		<string>新規カテゴリの作成</string>
< 		<string>Rename Category…</string>
> 		<string>カテゴリ名の変更…</string>
< 		<string>Delete Category</string>
> 		<string>カテゴリの削除</string>
< 		<string>Import Presets…</string>
> 		<string>プリセットのインポート…</string>
< 		<string>Export Presets…</string>
> 		<string>プリセットの書き出し…</string>
< 		<string>Move Preset to Category</string>
> 		<string>プリセットをカテゴリに移動</string>
< 		<string>Brush Item Context Menu</string>
> 		<string>ブラシ項目コンテキストメニュー</string>
< 		<string>Rename Preset…</string>
> 		<string>プリセット名の変更…</string>
< 		<string>Delete Preset</string>
> 		<string>プリセットの削除</string>
< 		<string>Move Preset to Category</string>
> 		<string>プリセットをカテゴリに移動</string>
