< > 		<string>階層を表示</string>
> > 		<string>계층 보기</string>
< > 		<string>サンプルを表示</string>
> > 		<string>샘플 보기</string>
< > 		<string>タイプで並べ替え</string>
> > 		<string>종류에 따라 정렬</string>
< > 		<string>未使用のスタイルを削除</string>
> > 		<string>미사용된 스타일 지우기</string>
< > 		<string>すべてのスタイルを切り離して削除</string>
> > 		<string>모든 스타일 벗기고 지우기</string>
< > 		<string>スタイルをデフォルトとして保存</string>
> > 		<string>스타일을 기본값으로 저장</string>
< > 		<string>スタイルをインポート...</string>
> > 		<string>스타일 들여오기...</string>
< > 		<string>テキストセル</string>
< < 		<string>{275, 17}</string>
< > 		<string>{295, 17}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>{{11, 1}, {275, 17}}</string>
< > 		<string>{{1, 1}, {295, 17}}</string>
> > 		<string>텍스트 셀</string>
< > 		<string>グループスタイルを作成</string>
< < 		<string>Create Group Style</string>
< > 		<string>スタイルを削除</string>
> > 		<string>문자 스타일 생성</string>
< > 		<string>フォーマットをリセット</string>
< < 		<string>Current Formatting</string>
< > 		<string>文字スタイルを作成</string>
> > 		<string>문단 스타일 생성</string>
< > 		<string>文字スタイルを更新</string>
< < 		<string>Reset Formatting</string>
< > 		<string>段落スタイルを作成</string>
> > 		<string>스타일 지우기</string>
< > 		<string>段落スタイルを更新</string>
> > 		<string>문자 스타일 업데이트</string>
< > 		<string>現在のフォーマット</string>
> > 		<string>문단 스타일 업데이트</string>
