< < 		<string>Cross fade steps</string>
< > 		<string>クロスフェードステップ</string>
< < 		<string>fade / transition frames per second.</string>
< > 		<string>1秒当たりのフェード/移行フレーム数</string>
< < 		<string>Include undo / redo steps</string>
< > 		<string>元に戻す/やり直すステップを含める</string>
< > 		<string>書き出し</string>
< < 		<string>Transition smoothly between affected areas at</string>
< > 		<string>影響を受けたエリア間でスムーズに移行</string>
< < 		<string>Apple ProRes (422)</string>
< > 		<string>Apple ProRes (442)</string>
< < 		<string>Native document size</string>
< > 		<string>ネイティブのドキュメントサイズ</string>
< < 		<string>Zoom to area affected by step</string>
< > 		<string>ステップによって影響を受けるエリアにズーム</string>
< < 		<string>Export Timelapse</string>
< > 		<string>タイムラプスを書き出し</string>
< < 		<string>Milliseconds per step</string>
< > 		<string>ステップ当たりミリ秒数</string>
< < 		<string>Video size</string>
< > 		<string>ビデオサイズ</string>
> > 		<string>내보내기</string>
< > 		<string>キャンセル</string>
< < 		<string>Codec</string>
< > 		<string>コーデック</string>
> > 		<string>취소</string>
