< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>Mode</string>
> 		<string>모드</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Clarity</string>
> 		<string>명쾌</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Slider</string>
> 		<string>슬라이더</string>
< 		<string>Elliptical</string>
> 		<string>타원형</string>
< 		<string>Mirror view</string>
> 		<string>거울 뷰 모드</string>
< 		<string>No split view</string>
> 		<string>분할 뷰 모드 해제</string>
< 		<string>Split view</string>
> 		<string>분할 뷰 모드</string>
