< 		<string>Preserve alpha</string>
> 		<string>アルファの維持</string>
< 		<string>Radius:</string>
> 		<string>半径:</string>
< 		<string>Gaussian Blur</string>
> 		<string>ガウスぼかし</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Remove</string>
> 		<string>削除</string>
> 		<string>カラー:</string>
< 		<string>Colour:</string>
> 		<string>エレベーション:</string>
< 		<string>Elevation:</string>
> 		<string>アジマス:</string>
< 		<string>Azimuth:</string>
< 		<string>Direction:</string>
> 		<string>向き:</string>
< 		<string>Light source:</string>
> 		<string>光源:</string>
> 		<string>アンビエントライトカラー:</string>
< 		<string>Ambient light colour:</string>
< 		<string>Specular colour:</string>
> 		<string>スペキュラカラー:</string>
< 		<string>Remove Profile</string>
> 		<string>プロファイルの削除</string>
> 		<string>プロファイル:</string>
< 		<string>Profile:</string>
> 		<string>ぼかし:</string>
< 		<string>Soften:</string>
> 		<string>アンビエント:</string>
< 		<string>Ambient:</string>
> 		<string>光沢:</string>
< 		<string>Shininess:</string>
< 		<string>Specular:</string>
> 		<string>スペキュラ:</string>
> 		<string>拡散:</string>
< 		<string>Diffuse:</string>
> 		<string>深さ:</string>
< 		<string>Depth:</string>
> 		<string>半径:</string>
> 		<string>カラー:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Colour Overlay</string>
> 		<string>カラーオーバーレイ</string>
< 		<string>Remove Profile</string>
> 		<string>プロファイルの削除</string>
> 		<string>シャドウ:</string>
< 		<string>Shadow:</string>
> 		<string>ハイライト:</string>
< 		<string>Highlight:</string>
> 		<string>エレベーション:</string>
< 		<string>Elevation:</string>
> 		<string>アジマス:</string>
< 		<string>Azimuth:</string>
> 		<string>向き:</string>
< 		<string>Direction:</string>
< 		<string>Invert</string>
> 		<string>反転</string>
> 		<string>プロファイル:</string>
< 		<string>Profile:</string>
> 		<string>ぼかし:</string>
> 		<string>深さ:</string>
> 		<string>半径:</string>
< 		<string>Inner</string>
> 		<string>内側</string>
< 		<string>Outer</string>
> 		<string>外側</string>
< 		<string>Emboss</string>
> 		<string>エンボス</string>
< 		<string>Pillow</string>
> 		<string>ピロー</string>
> 		<string>タイプ:</string>
< 		<string>Type:</string>
< 		<string>Bevel / Emboss</string>
> 		<string>ベベル/エンボス</string>
> 		<string>強度:</string>
< 		<string>Intensity:</string>
> 		<string>カラー:</string>
> 		<string>半径:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Outer Glow</string>
> 		<string>外側の光彩</string>
> 		<string>強度:</string>
< 		<string>Intensity:</string>
< 		<string>Fill knocks out shadow</string>
> 		<string>塗りつぶしでシャドウをノックアウト</string>
> 		<string>角度:</string>
< 		<string>Angle:</string>
> 		<string>カラー:</string>
> 		<string>オフセット:</string>
< 		<string>Offset:</string>
> 		<string>半径:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Outer Shadow</string>
> 		<string>外側のシャドウ</string>
> 		<string>強度:</string>
< 		<string>Intensity:</string>
> 		<string>カラー:</string>
> 		<string>半径:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Inner Glow</string>
> 		<string>内側の光彩</string>
> 		<string>カラー:</string>
< 		<string>Solid colour</string>
> 		<string>単色</string>
> 		<string>タイプ:</string>
< 		<string>Linear</string>
> 		<string>線形</string>
< 		<string>Elliptical</string>
> 		<string>楕円形</string>
< 		<string>Radial</string>
> 		<string>放射状</string>
< 		<string>Conical</string>
> 		<string>円錐形</string>
> 		<string>グラデーション:</string>
< 		<string>Gradient:</string>
> 		<string>スケールX:</string>
< 		<string>Scale X:</string>
> 		<string>スケールY:</string>
< 		<string>Scale Y:</string>
> 		<string>オフセットX:</string>
< 		<string>Offset X:</string>
> 		<string>オフセットY:</string>
< 		<string>Offset Y:</string>
> 		<string>角度:</string>
< 		<string>Gradient</string>
> 		<string>グラデーション</string>
> 		<string>グラデーション:</string>
< 		<string>Gradient:</string>
< 		<string>Contour</string>
> 		<string>輪郭</string>
> 		<string>グラデーション</string>
< 		<string>Solid colour</string>
> 		<string>単色</string>
> 		<string>輪郭</string>
< 		<string>Fill style:</string>
> 		<string>塗りつぶしスタイル:</string>
< 		<string>Outside</string>
> 		<string>外側</string>
< 		<string>Centre</string>
> 		<string>中央</string>
< 		<string>Inside</string>
> 		<string>内側</string>
> 		<string>配置:</string>
< 		<string>Alignment:</string>
> 		<string>半径:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
> 		<string>強度:</string>
< 		<string>Intensity:</string>
> 		<string>角度:</string>
> 		<string>カラー:</string>
> 		<string>オフセット:</string>
> 		<string>半径:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Inner Shadow</string>
> 		<string>内側のシャドウ</string>
> 		<string>角度:</string>
< 		<string>Offset Y:</string>
> 		<string>オフセットY:</string>
> 		<string>オフセットX:</string>
< 		<string>Offset X:</string>
> 		<string>スケールY:</string>
< 		<string>Scale Y:</string>
> 		<string>スケールX:</string>
< 		<string>Scale X:</string>
< 		<string>Gradient:</string>
> 		<string>グラデーション:</string>
> 		<string>線形</string>
< 		<string>Elliptical</string>
> 		<string>楕円形</string>
> 		<string>放射状</string>
> 		<string>円錐形</string>
> 		<string>タイプ:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
> 		<string>描画モード:</string>
< 		<string>Blend mode:</string>
< 		<string>Gradient Overlay</string>
> 		<string>グラデーションオーバーレイ</string>
< 		<string>NSApplication</string>
> 		<string>NSApplication</string>
