> < 		<string>Plugin</string>
> > 		<string>플러그인</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
> < 		<string>Add</string>
> > 		<string>추가</string>
> < 		<string>Apply</string>
> > 		<string>적용</string>
> < 		<string>Remove</string>
> > 		<string>지우기</string>
> < 		<string>Output</string>
> > 		<string>출력</string>
> < 		<string>Save as JPEG</string>
> > 		<string>JPEG(으)로 저장</string>
> < 		<string>Save as PNG</string>
> > 		<string>PNG(으)로 저장</string>
> < 		<string>Save as AFPhoto</string>
> > 		<string>AFPhoto(으)로 저장</string>
> < 		<string>Save as TIFF</string>
> > 		<string>TIFF(으)로 저장</string>
> < 		<string>Save as OpenEXR</string>
> > 		<string>OpenEXR(으)로 저장</string>
> < 		<string>Cancel</string>
> > 		<string>취소</string>
> < 		<string>Maximum height</string>
> > 		<string>최대 높이</string>
> < 		<string>Maximum width</string>
> > 		<string>최대 두께</string>
> < 		<string>Preserve aspect ratio</string>
> > 		<string>종횡비 유지</string>
