< 		<string>Spelling</string>
> 		<string>スペル</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Find Next</string>
> 		<string>次を検索</string>
< 		<string>Change</string>
> 		<string>変更</string>
< 		<string>Learn</string>
> 		<string>学習</string>
< 		<string>Define</string>
> 		<string>定義</string>
< 		<string>Guess</string>
> 		<string>予測候補</string>
< 		<string>Check Spelling In:</string>
> 		<string>スペルチェック対象:</string>
< 		<string>Selection</string>
> 		<string>選択</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Entire Document</string>
> 		<string>ドキュメント全体</string>
< 		<string>Ignore</string>
> 		<string>無視</string>
< 		<string>Correct this item</string>
> 		<string>この項目に対する修正候補を表示します</string>
< 		<string>From now on consider this item correct</string>
> 		<string>この項目を修正します</string>
< 		<string>Ignore this item in the document</string>
> 		<string>この項目を辞書で調べます</string>
< 		<string>Look up this item in a dictionary</string>
> 		<string>ドキュメント内でこの項目を無視します</string>
< 		<string>Proceed to the next item</string>
> 		<string>以後この項目を正しいとみなします</string>
< 		<string>Suggest possible corrections for this item</string>
> 		<string>次の項目に進みます</string>
