< > 		<string>ファイル形式:</string>
> > 		<string>파일 포맷:</string>
< > 		<string>なし</string>
> > 		<string>없음</string>
< > 		<string>ピクセル形式:</string>
< < 		<string>Greyscale 16-bit</string>
< > 		<string>グレースケール 16ビット</string>
< < 		<string>RGB 8-bit</string>
< > 		<string>RGB 8ビット</string>
< < 		<string>RGB 16-bit</string>
< > 		<string>RGB 16ビット</string>
< < 		<string>Greyscale 8-bit</string>
< > 		<string>グレースケール 8ビット</string>
< < 		<string>CMYK 8-bit</string>
< > 		<string>CMYK 8ビット</string>
> > 		<string>픽셀 포맷:</string>
< > 		<string>ICCプロファイル:</string>
< < 		<string>Embed ICC profile</string>
< > 		<string>ICCプロファイルを埋め込む</string>
< < 		<string>Resampler:</string>
< > 		<string>リサンプラー:</string>
< < 		<string>Nearest Neighbour</string>
< > 		<string>最近傍</string>
< < 		<string>Bilinear</string>
< > 		<string>バイリニア</string>
< < 		<string>Bicubic</string>
< > 		<string>バイキュービック</string>
< < 		<string>Lanczos 3 (separable)</string>
< > 		<string>Lanczos 3(分離可能)</string>
< < 		<string>Lanczos 3 (non-separable)</string>
< > 		<string>Lanczos 3(分離不可)</string>
< < 		<string>Matte:</string>
< > 		<string>マット:</string>
< > 		<string>ボタン</string>
> > 		<string>ICC 프로파일:</string>
< < 		<string>Quality:</string>
< > 		<string>品質:</string>
< < 		<string>Palettised</string>
< > 		<string>減色</string>
< > 		<string>プリセット:</string>
> > 		<string>버튼</string>
> > 		<string>미리 설정:</string>
