< < 		<string>Edge only</string>
< > 		<string>エッジのみ</string>
< < 		<string>Include bleed</string>
< > 		<string>裁ち切りを含める</string>
< < 		<string>Include colour bars</string>
< > 		<string>カラーバーを含む</string>
< < 		<string>Include crop marks</string>
< > 		<string>切り抜きマークを含む</string>
< < 		<string>Include page information</string>
< > 		<string>ページ情報を含める</string>
< < 		<string>Include printers marks</string>
< > 		<string>プリンターマークを含む</string>
< < 		<string>Include registration marks</string>
< > 		<string>登録マークを含む</string>
