< 		<string>Size:</string>
> 		<string>サイズ:</string>
< 		<string>Bilinear</string>
> 		<string>バイリニア</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Nearest Neighbour</string>
> 		<string>最近傍</string>
< 		<string>Bicubic</string>
> 		<string>バイキュービック</string>
< 		<string>Lanczos 3 (separable)</string>
> 		<string>Lanczos 3(分離可能)</string>
< 		<string>Lanczos 3 (non-separable)</string>
> 		<string>Lanczos 3(分離不可)</string>
< 		<string>Resample:</string>
> 		<string>リサンプル:</string>
> 		<string>他の表示</string>
< 		<string>Units:</string>
> 		<string>単位:</string>
< 		<string>Resample</string>
> 		<string>リサンプル</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Resize</string>
> 		<string>サイズ変更</string>
< 		<string>Resize Document</string>
> 		<string>ドキュメントのサイズ変更</string>
