< 		<string>Destination</string>
> 		<string>デスティネーション</string>
< 		<string>Source</string>
> 		<string>ソース</string>
< 		<string>Single plane</string>
> 		<string>1平面</string>
< 		<string>Dual plane</string>
> 		<string>2平面</string>
< 		<string>Mode</string>
> 		<string>モード</string>
< 		<string>Planes</string>
> 		<string>平面</string>
< 		<string>Show grid</string>
> 		<string>グリッドを表示</string>
< 		<string>Autoclip</string>
> 		<string>自動クリップ</string>
< 		<string>Box</string>
> 		<string>ボックス</string>
< 		<string>Perspective</string>
> 		<string>パースペクティブ</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
