< 		<string>Description</string>
> 		<string>説明</string>
< 		<string>Label</string>
> 		<string>ラベル</string>
> 		<string>説明</string>
< 		<string>Name</string>
> 		<string>名前</string>
> 		<string>説明</string>
> 		<string>ラベル</string>
< 		<string>Value</string>
> 		<string>値</string>
> 		<string>説明</string>
> 		<string>ラベル</string>
< 		<string>Angle input</string>
> 		<string>入力の名前(必須)</string>
< 		<string>Delete input</string>
> 		<string>入力の名前(必須)</string>
< 		<string>Delete input</string>
> 		<string>入力の名前(必須)</string>
< 		<string>Delete input</string>
> 		<string>入力の名前(必須)</string>
< 		<string>Delete input</string>
> 		<string>入力の説明(オプション)</string>
< 		<string>Description for the input (optional)</string>
> 		<string>入力の説明(オプション)</string>
< 		<string>Description for the input (optional)</string>
> 		<string>入力の説明(オプション)</string>
< 		<string>Description for the input (optional)</string>
> 		<string>入力の説明(オプション)</string>
< 		<string>Description for the input (optional)</string>
> 		<string>入力を削除</string>
< 		<string>Elevation-Rotation input</string>
> 		<string>入力を削除</string>
< 		<string>Input value</string>
> 		<string>入力を削除</string>
< 		<string>Name of input (required)</string>
> 		<string>入力を削除</string>
< 		<string>Name of input (required)</string>
> 		<string>入力値</string>
< 		<string>Name of input (required)</string>
> 		<string>立面回転の入力</string>
< 		<string>Name of input (required)</string>
> 		<string>角度の入力</string>
