< 		<string>Preserve alpha</string>
> 		<string>アルファの維持</string>
< 		<string>Radius</string>
> 		<string>半径</string>
< 		<string>Gaussian Blur</string>
> 		<string>ガウスぼかし</string>
< 		<string>Opacity</string>
> 		<string>不透明度</string>
> 		<string>半径</string>
< 		<string>Bevel / Emboss</string>
> 		<string>ベベル/エンボス</string>
> 		<string>不透明度</string>
> 		<string>グラデーションボタン</string>
< 		<string>Gradient Button</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Colour Overlay</string>
> 		<string>カラーオーバーレイ</string>
> 		<string>不透明度</string>
> 		<string>半径</string>
> 		<string>不透明度</string>
> 		<string>グラデーションボタン</string>
< 		<string>Gradient Button</string>
> 		<string>カラー</string>
> 		<string>半径</string>
< 		<string>Outer Glow</string>
> 		<string>外側の光彩</string>
< 		<string>Offset Tool</string>
< 		<string>{{265, 222}, {12, 12}}</string>
> 		<string>オフセットツール</string>
> 		<string>{{265, 222}, {12, 12}}</string>
> 		<string>不透明度</string>
< 		<string>Angle</string>
> 		<string>角度</string>
> 		<string>グラデーションボタン</string>
< 		<string>Gradient Button</string>
> 		<string>カラー</string>
< 		<string>Offset</string>
> 		<string>オフセット</string>
> 		<string>半径</string>
< 		<string>Outer Shadow</string>
> 		<string>外側のシャドウ</string>
> 		<string>不透明度</string>
> 		<string>グラデーションボタン</string>
< 		<string>Gradient Button</string>
> 		<string>カラー</string>
> 		<string>半径</string>
< 		<string>Inner Glow</string>
> 		<string>内側の光彩</string>
> 		<string>不透明度</string>
> 		<string>グラデーションボタン</string>
< 		<string>Gradient Button</string>
> 		<string>カラー</string>
> 		<string>半径</string>
< 		<string>Outline</string>
> 		<string>アウトライン</string>
< 		<string>Offset Tool</string>
> 		<string>オフセットツール</string>
> 		<string>不透明度</string>
> 		<string>角度</string>
> 		<string>グラデーションボタン</string>
< 		<string>Gradient Button</string>
> 		<string>カラー</string>
> 		<string>オフセット</string>
> 		<string>半径</string>
< 		<string>Inner Shadow</string>
> 		<string>内側のシャドウ</string>
> 		<string>不透明度</string>
< 		<string>Gradient Overlay</string>
> 		<string>グラデーションオーバーレイ</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
< 		<string>Layer Effects</string>
> 		<string>レイヤーエフェクト</string>
