< < 		<string>Letter</string>
< > 		<string>レター</string>
< > 		<string>カスタム</string>
< < 		<string>Error</string>
< > 		<string>エラー</string>
> > 		<string>사용자화</string>
> < 		<string>Text Cell</string>
> > 		<string>텍스트 셀</string>
< > 		<string>ページ</string>
> > 		<string>페이지</string>
< > 		<string>チェックしない</string>
> > 		<string>하지 않음</string>
< > 		<string>書き出し</string>
< < 		<string>Live</string>
< > 		<string>ライブ</string>
> > 		<string>내보내기</string>
< > 		<string>プロファイル:</string>
< < 		<string>Check:</string>
< > 		<string>チェック:</string>
< < 		<string>Check Now</string>
< > 		<string>今すぐチェック</string>
< < 		<string>Edit profile</string>
< > 		<string>プロファイルを編集</string>
< < 		<string>Create preset…</string>
< > 		<string>プリセットの作成…</string>
< < 		<string>Manage presets</string>
< > 		<string>プリセットの管理</string>
< < 		<string>Fix</string>
< > 		<string>修正</string>
> > 		<string>프로파일:</string>
