< 	<string>    Alternates</string>
> 	<string>    代替</string>
< 	<string>    Baseline Grid</string>
> 	<string>    ベースライングリッド</string>
< 	<string>    Bullets and Numbering</string>
> 	<string>    ビュレットと番号付け</string>
< 	<string>    Capitals</string>
> 	<string>    大文字</string>
< 	<string>    Colour &amp; Decorations</string>
> 	<string>    カラーと装飾</string>
< 	<string>    Decorations</string>
> 	<string>    装飾</string>
< 	<string>    Drop Caps</string>
> 	<string>    ドロップキャップス</string>
< 	<string>    Figures</string>
> 	<string>    数字</string>
< 	<string>    Flow</string>
> 	<string>    流量</string>
< 	<string>    Font</string>
> 	<string>    フォント</string>
< 	<string>    Hyphenation</string>
> 	<string>    ハイフネーション</string>
< 	<string>    Initial Words</string>
> 	<string>    頭文字語</string>
< 	<string>    Justification</string>
> 	<string>    両端揃え</string>
< 	<string>    Language</string>
> 	<string>    言語</string>
< 	<string>    Optical Alignment</string>
> 	<string>    視覚的配置</string>
< 	<string>    Position &amp; Transform</string>
> 	<string>    位置と変換</string>
< 	<string>    Spacing</string>
> 	<string>    間隔</string>
< 	<string>    Tab Stops</string>
> 	<string>    タブ位置</string>
< 	<string>    Variants</string>
> 	<string>    異体字</string>
< 	<string> - %1 Object</string>
> 	<string> - %1個のオブジェクト</string>
< 	<string> - %1 Objects</string>
> 	<string> - %1個のオブジェクト</string>
< 	<string> - Copy (%1)</string>
> 	<string> - コピー(%1)</string>
< 	<string> - Copy</string>
> 	<string> - コピー</string>
< 	<string> - Document</string>
> 	<string> - ドキュメント</string>
< 	<string> Leader: %1</string>
> 	<string> リーダー文字: %1</string>
< 	<string> Leader: strikethrough</string>
> 	<string> リーダー文字: 打ち消し線</string>
< 	<string> Leader: underline</string>
> 	<string> リーダー文字: 下線</string>
< 	<string> [Loading %1%%]</string>
> 	<string> [%1%%を読み込み中]</string>
< 	<string> [Locked]</string>
> 	<string> [ロック]</string>
< 	<string> [Modified]</string>
> 	<string> [変更あり]</string>
< 	<string> [Read Only]</string>
> 	<string> [読み取り専用]</string>
< 	<string> from right</string>
> 	<string> 右から</string>
< 	<string>"%1", (No export options)</string>
> 	<string>"%1"、(書き出しオプションなし)</string>
< 	<string>"%1", (multiple export formats)</string>
> 	<string>"%1", (複数の書き出しフォーマット)</string>
< 	<string>% Height</string>
> 	<string>%(高さ)</string>
< 	<string>%1 Channel</string>
> 	<string>%1チャネル</string>
< 	<string>%1 and following styles</string>
> 	<string>%1とその次の各スタイル</string>
< 	<string>%1 assigned your working profile (%2) to this unprofiled document</string>
> 	<string>%1により、作業プロファイル(%2)がこの未プロファイルのドキュメントに割り当てられました</string>
< 	<string>%1 converted this document from "%2" to scene linear.</string>
> 	<string>%1がこのドキュメントを"%2"からシーンリニアに変換しました。</string>
< 	<string>%1 converted this document into your working profile (%2)</string>
