< < 		<string>Adjustment parameters</string>
< > 		<string>調整パラメータ</string>
< < 		<string>Blending mode &amp; ranges</string>
< > 		<string>ブレンディングモード &amp; 範囲</string>
< < 		<string>Vector curves</string>
< > 		<string>ベクターカーブ</string>
< < 		<string>Layer effect parameters</string>
< > 		<string>レイヤーエフェクトパラメータ</string>
< < 		<string>Layer name</string>
< > 		<string>レイヤー名</string>
< < 		<string>Live filter parameters</string>
< > 		<string>ライブフィルターパラメータ</string>
< < 		<string>Vector shape parameters</string>
< > 		<string>ベクターシェイプパラメータ</string>
< < 		<string>Vector fill</string>
< > 		<string>ベクター塗りつぶし</string>
< < 		<string>Vector line style</string>
< > 		<string>ベクター線スタイル</string>
< < 		<string>Opacity &amp; visibility</string>
< > 		<string>不透明度 &amp; 可視性</string>
< < 		<string>Drag a layer here from the layers page to link adjustment parameters</string>
< > 		<string>すべての属性のリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link all attributes</string>
< > 		<string>テキストコンテンツのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link blending mode &amp; ranges</string>
< > 		<string>ピクセルコンテンツのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link curves content</string>
< > 		<string>ブレンディングモード &amp; 範囲のリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link fills</string>
< > 		<string>ベクターカーブのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link layer effects</string>
< > 		<string>ベクターシェイプパラメーターのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link linestyles</string>
< > 		<string>ベクター塗りつぶしのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link live filter parameters</string>
< > 		<string>ベクター線スタイルのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link opacity &amp; visibility</string>
< > 		<string>ライブフィルターパラメーターのリンクを解除</string>
< < 		<string>Drag a layer here from the layers page to link pixel content</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、すべての属性をリンクする</string>
< < 		<string>Drag a layer here from the layers page to link shape parameters</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、カーブコンテンツをリンクする</string>
< < 		<string>Drag a layer here from the layers page to link text content</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、シェイプパラメーターをリンクする</string>
< < 		<string>Select next</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、テキストコンテンツをリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、ピクセルコンテンツをリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、ブレンディングモード &amp; 範囲をリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、ライブフィルターパラメーターをリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、レイヤーエフェクトをリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、不透明度​ &amp; 可視性をリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、塗りつぶしをリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、線スタイルをリンクする</string>
< > 		<string>レイヤーをレイヤーページからここにドラッグして、調整パラメーターをリンクする</string>
< > 		<string>レイヤーエフェクトパラメーターのリンクを解除</string>
< > 		<string>不透明度 &amp; 可視性のリンクを解除</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Select previous</string>
< > 		<string>前の要素を選択</string>
< < 		<string>Unlink adjustment parameters</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink all attributes</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink blending mode &amp; ranges</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink layer effect parameters</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink live filter parameters</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink opacity &amp; visibility</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink pixel content</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink text content</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink vector curves</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink vector fill</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink vector linestyle</string>
< > 		<string>次の要素を選択</string>
< < 		<string>Unlink vector shape parameters</string>
< > 		<string>調整パラメーターのリンクを解除</string>
