< 		<string>Left Margin:</string>
> 		<string>左マージン:</string>
< 		<string>Right Margin:</string>
> 		<string>右マージン:</string>
< 		<string>Top Margin:</string>
> 		<string>上マージン:</string>
< 		<string>Bottom Margin:</string>
> 		<string>下マージン:</string>
< 		<string>Retrieve Margin from Printer</string>
> 		<string>プリンタからマージンを取得</string>
< 		<string>'Actual Size' Zoom:</string>
> 		<string>実寸表示:</string>
< 		<string>Page Width:</string>
> 		<string>ページ幅:</string>
< 		<string>Page Height:</string>
> 		<string>ページ高さ:</string>
< 		<string>Default</string>
> 		<string>デフォルト</string>
< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>iPad (Retina)</string>
> 		<string>iPad(Retina)</string>
< 		<string>Portrait</string>
> 		<string>縦向き</string>
> 		<string>他の表示</string>
< 		<string>Grey/8</string>
> 		<string>グレー/8</string>
< 		<string>Grey/16</string>
> 		<string>グレー/16</string>
< 		<string>Colour Profile:</string>
> 		<string>カラープロファイル:</string>
> 		<string>他の表示</string>
< 		<string>Transparent background</string>
> 		<string>透明な背景</string>
< 		<string>Colour Format:</string>
> 		<string>カラーフォーマット:</string>
< 		<string>Include Margins</string>
> 		<string>マージンを含める</string>
< 		<string>Create artboard</string>
> 		<string>アートボードを作成</string>
> 		<string>他の表示</string>
< 		<string>Letter</string>
> 		<string>レター</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
> 		<string>他の表示</string>
< 		<string>Print</string>
> 		<string>プリント</string>
< 		<string>Print (Press-Ready)</string>
> 		<string>プリント(プレスレディ)</string>
< 		<string>Photo</string>
> 		<string>写真</string>
< 		<string>Devices</string>
> 		<string>デバイス</string>
> 		<string>他の表示</string>
< 		<string>New Document</string>
> 		<string>新規ドキュメント</string>
< 		<string>Page Preset:</string>
> 		<string>ページプリセット:</string>
< 		<string>Type:</string>
> 		<string>タイプ:</string>
< 		<string>Document Units:</string>
> 		<string>ドキュメント単位:</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>Dimensions:</string>
> 		<string>寸法:</string>
< 		<string>Unfinished feature / user interface.</string>
> 		<string>未完成の機能/ユーザーインターフェース。</string>
