< 		<string>Underline and Strikethrough</string>
> 		<string>下線と打ち消し線</string>
< 		<string>Typography</string>
> 		<string>タイポグラフィ</string>
< 		<string>Positioning and Transform</string>
> 		<string>位置と変換</string>
< 		<string>Language</string>
> 		<string>言語</string>
< 		<string>Show Typography</string>
> 		<string>タイポグラフィを表示</string>
< 		<string>Baseline</string>
> 		<string>Leading Override</string>
> 		<string>Leading Override</string>
> 		<string>Leading Override</string>
< 		<string>Character Style</string>
> 		<string>カーニング</string>
< 		<string>Horizontal Scale</string>
> 		<string>カーニング</string>
< 		<string>Horizontal Scale</string>
> 		<string>カーニング</string>
< 		<string>Kerning</string>
> 		<string>トラッキング</string>
> 		<string>トラッキング</string>
> 		<string>トラッキング</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Leading Override</string>
> 		<string>ベースライン</string>
< 		<string>Shear</string>
> 		<string>傾斜</string>
> 		<string>傾斜</string>
< 		<string>Tracking</string>
> 		<string>文字スタイル</string>
> 		<string>横の倍率</string>
> 		<string>横の倍率</string>
< 		<string>Vertical Scale</string>
> 		<string>縦の倍率</string>
< 		<string>Vertical Scale</string>
> 		<string>縦の倍率</string>
