< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Linear</string>
> 		<string>선형</string>
< 		<string>Elliptical</string>
> 		<string>타원형</string>
< 		<string>Radial</string>
> 		<string>방사형</string>
< 		<string>Conical</string>
> 		<string>원뿔형</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
