< 		<string>RGB Sliders</string>
> 		<string>RGB 슬라이더</string>
< 		<string>RGB Hex Sliders</string>
> 		<string>RGB Hex 슬라이더</string>
< 		<string>HSL Sliders</string>
> 		<string>HSL 슬라이더</string>
< 		<string>Hue</string>
> 		<string>색채</string>
< 		<string>Lightness</string>
> 		<string>밝기</string>
< 		<string>Saturation</string>
> 		<string>채도</string>
< 		<string>Swatches</string>
> 		<string>견본</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Noise</string>
> 		<string>잡음</string>
