< 		<string>OtherViews</string>
> 		<string>他の表示</string>
< 		<string>Categories</string>
> 		<string>カテゴリ</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>User Defined</string>
> 		<string>ユーザー定義</string>
< 		<string>Main Menu</string>
> 		<string>メインメニュー</string>
< 		<string>Create New Category</string>
> 		<string>新規カテゴリの作成</string>
< 		<string>Rename Category…</string>
> 		<string>カテゴリ名の変更…</string>
< 		<string>Delete Category</string>
> 		<string>カテゴリの削除</string>
< 		<string>Import Brushes…</string>
> 		<string>ブラシのインポート…</string>
< 		<string>Export Brushes…</string>
> 		<string>ブラシの書き出し…</string>
< 		<string>Raster Menu</string>
> 		<string>ラスターメニュー</string>
< 		<string>New Intensity Brush</string>
> 		<string>新規強度ブラシ</string>
< 		<string>New Round Brush</string>
> 		<string>新規円形ブラシ</string>
< 		<string>New Square Brush</string>
> 		<string>新規正方形ブラシ</string>
< 		<string>New Image Brush</string>
> 		<string>新規画像ブラシ</string>
< 		<string>Vector Menu</string>
> 		<string>ベクトルメニュー</string>
< 		<string>New Solid Brush</string>
> 		<string>新規ソリッドブラシ</string>
< 		<string>New Textured Intensity Brush</string>
> 		<string>新規テクスチャ強度ブラシ</string>
< 		<string>New Textured Image Brush</string>
> 		<string>新規テクスチャ画像ブラシ</string>
< 		<string>Move Brush to Category</string>
> 		<string>ブラシをカテゴリに移動</string>
< 		<string>Brush Item Context Menu</string>
> 		<string>ブラシ項目コンテキストメニュー</string>
< 		<string>Edit Brush…</string>
> 		<string>ブラシの編集…</string>
< 		<string>Rename Brush…</string>
> 		<string>ブラシ名の変更…</string>
< 		<string>Delete Brush</string>
> 		<string>ブラシの削除</string>
< 		<string>Move Brush to Category</string>
> 		<string>ブラシをカテゴリに移動</string>
