< 		<string>Master Pages</string>
> 		<string>マスターページ</string>
< 		<string>Pages</string>
> 		<string>ページ</string>
< 		<string>New Page</string>
> 		<string>新規ページ</string>
< 		<string>New Spread…</string>
> 		<string>新規スプレッド…</string>
< 		<string>Duplicate</string>
> 		<string>複製</string>
< 		<string>Duplicate Size</string>
> 		<string>複製サイズ</string>
< 		<string>Edit</string>
> 		<string>編集</string>
< 		<string>Delete Spread</string>
> 		<string>スプレッドの削除</string>
< 		<string>New…</string>
> 		<string>新規…</string>
> 		<string>複製</string>
< 		<string>Duplicate Size</string>
> 		<string>複製サイズ</string>
> 		<string>編集</string>
< 		<string>Delete</string>
> 		<string>削除</string>
