< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Insert</string>
> 		<string>挿入</string>
< 		<string>Colour:</string>
> 		<string>カラー:</string>
< 		<string>Mid Point:</string>
> 		<string>中間点:</string>
< 		<string>Opacity:</string>
> 		<string>不透明度:</string>
< 		<string>Position:</string>
> 		<string>位置:</string>
< 		<string>Gradient Button</string>
> 		<string>グラデーションボタン</string>
< 		<string>Reverse</string>
> 		<string>反転</string>
