< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Duplicate</string>
> 		<string>복제</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>Flow:</string>
> 		<string>흐름:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Size:</string>
> 		<string>크기:</string>
< 		<string>Hardness:</string>
> 		<string>굳기:</string>
< 		<string>Rotation:</string>
> 		<string>회전:</string>
< 		<string>Blend Mode:</string>
> 		<string>혼합 모드:</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>General</string>
> 		<string>일반</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Pressure</string>
> 		<string>압력</string>
< 		<string>Angle</string>
> 		<string>각도</string>
< 		<string>Rotation</string>
> 		<string>회전</string>
< 		<string>Velocity</string>
> 		<string>속도</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Mode:</string>
> 		<string>모드:</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Texture</string>
> 		<string>질감</string>
< 		<string>Head Offset:</string>
> 		<string>머리 편차:</string>
< 		<string>Tail Offset:</string>
> 		<string>꼬리 편차:</string>
< 		<string>Body:</string>
> 		<string>몸:</string>
< 		<string>Corners:</string>
> 		<string>꼭짓점:</string>
< 		<string>Brush Width:</string>
> 		<string>브러시 너비:</string>
< 		<string>Opacity Variance:</string>
> 		<string>불투명도 분산:</string>
< 		<string>Size Variance:</string>
> 		<string>크기 분산:</string>
< 		<string>Velocity (Inverse)</string>
> 		<string>속도 (반전)</string>
< 		<string>Stroke</string>
> 		<string>선</string>
