< 	<string> [Locked]</string>
> 	<string> [잠금]</string>
< 	<string> [Modified]</string>
> 	<string> [변경]</string>
< 	<string>%@ has been modified.</string>
> 	<string>%@이(가) 변경되었습니다.</string>
< 	<string>%@ has been modified.</string>
> 	<string>%@이(가) 변경되었습니다.</string>
< 	<string>'%1' selected. </string>
> 	<string>'%1' 선택함. </string>
< 	<string>32-bit Preview</string>
> 	<string>32-비트 미리보기</string>
< 	<string>&lt;Untitled&gt;</string>
> 	<string>&lt;이름 없음&gt;</string>
< 	<string>&lt;Untitled&gt;</string>
> 	<string>&lt;이름 없음&gt;</string>
< 	<string>Absolute sizes</string>
> 	<string>절대 크기</string>
< 	<string>Absolute sizes</string>
> 	<string>절대 크기</string>
< 	<string>Absolute sizes</string>
> 	<string>절대 크기</string>
< 	<string>Action:</string>
> 	<string>행동:</string>
< 	<string>Add %1</string>
> 	<string>%1 추가</string>
< 	<string>Add Adjustment Preset</string>
> 	<string>조정 미리 설정 추가</string>
< 	<string>Add Application Palette</string>
> 	<string>응용프로그램 팔레트 추가</string>
< 	<string>Add Artistic Text</string>
> 	<string>에술 텍스트 추가</string>
< 	<string>Add Crop Preset</string>
> 	<string>크롭 미리 설정 추가</string>
< 	<string>Add Document Palette</string>
> 	<string>문서 팔레트 추가</string>
< 	<string>Add Document Snapshot</string>
> 	<string>문서 스냅샷 추가</string>
< 	<string>Add Preset</string>
> 	<string>미리 설정 추가</string>
< 	<string>Add Preset</string>
> 	<string>미리 설정 추가</string>
< 	<string>Add Preset</string>
> 	<string>미리 설정 추가</string>
< 	<string>Add Preset</string>
> 	<string>미리 설정 추가</string>
< 	<string>Add Preset</string>
> 	<string>미리 설정 추가</string>
< 	<string>Add Preset</string>
> 	<string>미리 설정 추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Add</string>
> 	<string>추가</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>Adjustment</string>
> 	<string>조정</string>
< 	<string>Adjustments</string>
> 	<string>조정</string>
< 	<string>Adjustments</string>
> 	<string>조정</string>
< 	<string>Adjustments</string>
> 	<string>조정</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>Advanced</string>
> 	<string>고급</string>
< 	<string>After</string>
> 	<string>이후</string>
< 	<string>After</string>
> 	<string>이후</string>
< 	<string>Align Bottom</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Bottom</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Bottom</string>
> 	<string>아래쪽 정렬</string>
< 	<string>Align Centre</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Centre</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Centre</string>
> 	<string>가로 가운데 정렬</string>
< 	<string>Align Left</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Left</string>
> 	<string>왼쪽 정렬</string>
< 	<string>Align Middle</string>
> 	<string>세로 가운데 정렬</string>
< 	<string>Align Middle</string>
> 	<string>세로 가운데 정렬</string>
