< 	<string>Accept</string>
> 	<string>承諾</string>
< 	<string>Activity</string>
> 	<string>アクティビティ</string>
< 	<string>Activity Views</string>
> 	<string>アクティビティビュー</string>
< 	<string>Activity view</string>
> 	<string>アクティビティビュー</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Alarm</string>
> 	<string>警報</string>
< 	<string>Alarm (small)</string>
> 	<string>警報(小)</string>
< 	<string>Alerts</string>
> 	<string>アラート</string>
< 	<string>App Notification</string>
> 	<string>アプリ通知</string>
< 	<string>Attach</string>
> 	<string>添付</string>
< 	<string>Attach (small)</string>
> 	<string>添付(小)</string>
< 	<string>Back</string>
> 	<string>戻る</string>
< 	<string>Bookmark</string>
> 	<string>ブックマーク</string>
< 	<string>Bus</string>
> 	<string>バス</string>
< 	<string>Calendar</string>
> 	<string>カレンダー</string>
< 	<string>Cancel</string>
> 	<string>キャンセル</string>
< 	<string>Car</string>
> 	<string>車</string>
< 	<string>Collections</string>
> 	<string>コレクション</string>
< 	<string>Context</string>
> 	<string>コンテキスト</string>
< 	<string>Context (with options)</string>
> 	<string>コンテキスト(オプション付き)</string>
< 	<string>Controls</string>
> 	<string>コントロール</string>
< 	<string>Dark</string>
> 	<string>暗い</string>
< 	<string>Dark on Light</string>
> 	<string>ダークオンライト</string>
< 	<string>Delete</string>
> 	<string>削除</string>
< 	<string>Detail, Label</string>
> 	<string>ディテール、ラベル</string>
< 	<string>Dictate</string>
> 	<string>ディクテーション</string>
< 	<string>Down</string>
> 	<string>下</string>
< 	<string>Edit Mode</string>
> 	<string>編集モード</string>
< 	<string>Elements</string>
> 	<string>要素</string>
< 	<string>Favourite</string>
> 	<string>お気に入り</string>
< 	<string>Favourite (small)</string>
> 	<string>お気に入り(小)</string>
< 	<string>Folder</string>
> 	<string>フォルダ</string>
< 	<string>Folders</string>
> 	<string>フォルダ</string>
< 	<string>Forward (small)</string>
> 	<string>転送(小)</string>
< 	<string>Hail</string>
> 	<string>拾う</string>
< 	<string>Icon and Label</string>
> 	<string>アイコンとラベル</string>
< 	<string>Icon and Switch</string>
> 	<string>アイコンとスイッチ</string>
< 	<string>Icons</string>
> 	<string>アイコン</string>
< 	<string>Import</string>
> 	<string>インポート</string>
< 	<string>Info</string>
> 	<string>情報</string>
< 	<string>Input</string>
> 	<string>入力</string>
< 	<string>Keyboards</string>
> 	<string>キーボード</string>
< 	<string>Light</string>
> 	<string>明るい</string>
< 	<string>Light on Dark</string>
> 	<string>ライトオンダーク</string>
< 	<string>Location (filled)</string>
> 	<string>場所(使用済)</string>
< 	<string>Location (unfilled)</string>
> 	<string>場所(未使用)</string>
< 	<string>Love</string>
> 	<string>ラブ</string>
< 	<string>Mail</string>
> 	<string>メール</string>
< 	<string>Maps</string>
> 	<string>マップ</string>
< 	<string>Maps 1</string>
> 	<string>マップ1</string>
< 	<string>Maps 2</string>
> 	<string>マップ2</string>
< 	<string>Menu (narrow)</string>
> 	<string>メニュー(簡易)</string>
< 	<string>Menu (wide)</string>
> 	<string>メニュー(詳細)</string>
< 	<string>Message</string>
> 	<string>メッセージ</string>
< 	<string>Message (full width)</string>
> 	<string>メッセージ(全幅)</string>
< 	<string>Messages</string>
> 	<string>メッセージ</string>
< 	<string>Misc</string>
> 	<string>その他</string>
< 	<string>More</string>
> 	<string>その他</string>
< 	<string>New</string>
> 	<string>新規</string>
< 	<string>New Document</string>
> 	<string>新規ドキュメント</string>
< 	<string>New Message</string>
> 	<string>新規メッセージ</string>
< 	<string>News</string>
> 	<string>ニュース</string>
< 	<string>No Icon</string>
> 	<string>アイコンなし</string>
< 	<string>No Icon and Info</string>
> 	<string>アイコンと情報なし</string>
< 	<string>No Icon and Label</string>
> 	<string>アイコンとラベルなし</string>
< 	<string>No Icon, Title, Subtitle</string>
> 	<string>アイコン、タイトル、サブタイトルなし</string>
< 	<string>Notifications &amp; Widgets</string>
> 	<string>通知とウィジェット</string>
< 	<string>Options</string>
> 	<string>オプション</string>
< 	<string>Pause</string>
> 	<string>中断</string>
< 	<string>Person</string>
> 	<string>個人</string>
< 	<string>Phone</string>
> 	<string>電話</string>
< 	<string>Picker</string>
> 	<string>選択</string>
< 	<string>Pin</string>
> 	<string>ピン</string>
< 	<string>Popovers</string>
> 	<string>ポップオーバー</string>
< 	<string>Progress</string>
> 	<string>進行状況</string>
< 	<string>Prompt</string>
> 	<string>プロンプト</string>
< 	<string>Recipient (multi-line)</string>
> 	<string>受信者(複数行)</string>
< 	<string>Recipient (single line)</string>
> 	<string>受信者(単一行)</string>
< 	<string>Refresh</string>
> 	<string>更新</string>
< 	<string>Reply</string>
> 	<string>返信</string>
< 	<string>Reply (small)</string>
> 	<string>返信(小)</string>
< 	<string>Search</string>
> 	<string>検索</string>
< 	<string>Segmented</string>
> 	<string>セグメント</string>
< 	<string>Segmented (small)</string>
> 	<string>セグメント(小)</string>
< 	<string>Selected</string>
> 	<string>選択</string>
< 	<string>Sender (multi-line)</string>
> 	<string>送信者(複数行)</string>
< 	<string>Share</string>
> 	<string>共有</string>
< 	<string>Slider</string>
> 	<string>スライダー</string>
< 	<string>Stepper</string>
> 	<string>ステッパ</string>
< 	<string>Suggestions</string>
> 	<string>候補</string>
< 	<string>Table (master)</string>
> 	<string>テーブル(マスター)</string>
< 	<string>Table Add</string>
> 	<string>テーブルの追加</string>
< 	<string>Table Delete</string>
> 	<string>テーブルの削除</string>
< 	<string>Tables</string>
> 	<string>テーブル</string>
< 	<string>Time</string>
> 	<string>時間</string>
< 	<string>Title (dark)</string>
> 	<string>タイトル(暗い)</string>
< 	<string>Title (light)</string>
> 	<string>タイトル(明るい)</string>
< 	<string>Title from App (dark on light)</string>
> 	<string>アプリのタイトル(ダークオンライト)</string>
< 	<string>Title from App (light on dark)</string>
> 	<string>アプリのタイトル(ライトオンダーク)</string>
< 	<string>Title from mail</string>
> 	<string>メールのタイトル</string>
< 	<string>Title with actions</string>
> 	<string>アクション付きのタイトル</string>
< 	<string>Title with contact</string>
> 	<string>連絡先付きのタイトル</string>
< 	<string>Title with options</string>
> 	<string>オプション付きのタイトル</string>
< 	<string>Title with options (large)</string>
> 	<string>オプション付きのタイトル(大)</string>
< 	<string>Title with search</string>
> 	<string>検索付きのタイトル</string>
< 	<string>Title with search (deep)</string>
> 	<string>検索付きのタイトル(詳細)</string>
< 	<string>Toggle (off)</string>
> 	<string>切り替え(オフ)</string>
< 	<string>Toggle (on)</string>
> 	<string>切り替え(オン)</string>
< 	<string>Touch ID</string>
> 	<string>タッチID</string>
< 	<string>UI Bars</string>
> 	<string>UIバー</string>
< 	<string>Up</string>
> 	<string>上方向</string>
< 	<string>Walk</string>
> 	<string>徒歩</string>
< 	<string>Windows</string>
> 	<string>ウィンドウ</string>
