diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
> 		<string>페이지</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Portrait</string>
> 		<string>세로방향</string>
< 		<string>Dimensions:</string>
> 		<string>치수:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Dimensions</string>
> 		<string>치수</string>
< 		<string>Top Margin:</string>
> 		<string>위쪽 여백:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddPageWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddPageWindowController.nib
< 		<string>After</string>
> 		<string>이후</string>
< 		<string>Before</string>
> 		<string>이전</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AdjustmentItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AdjustmentItemView.nib
< 		<string>Adjustment</string>
> 		<string>조정</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AdjustmentPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AdjustmentPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/Adjustments.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/Adjustments.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>Posterise</string>
> 		<string>포스터화</string>
< 		<string>Levels</string>
> 		<string>레벨</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
< 		<string>Channel Mixer</string>
> 		<string>채널 혼합</string>
< 		<string>Yellow</string>
> 		<string>노랑</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Soft Proof</string>
> 		<string>미리보기</string>
< 		<string>Copy</string>
