< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Create Slice</string>
> 		<string>スライスを作成</string>
< 		<string>Find in Layers Page</string>
> 		<string>レイヤーページで検索</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
> 		<string>ペースト</string>
< 		<string>Group</string>
> 		<string>グループ化</string>
< 		<string>Ungroup</string>
> 		<string>グループ解除</string>
< 		<string>Ungroup All</string>
> 		<string>すべてグループ解除</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
< 		<string>Move to Front</string>
> 		<string>最前面に移動</string>
< 		<string>Move Forward One</string>
> 		<string>前面へ</string>
< 		<string>Move Back One</string>
> 		<string>背面へ</string>
< 		<string>Move to Back</string>
> 		<string>最背面に移動</string>
< 		<string>Alignment</string>
> 		<string>整列</string>
> 		<string>整列</string>
< 		<string>Align Left</string>
> 		<string>左揃え</string>
< 		<string>Align Centre</string>
> 		<string>中央揃え</string>
< 		<string>Align Right</string>
> 		<string>右揃え</string>
< 		<string>Align Top</string>
> 		<string>上揃え</string>
< 		<string>Align Middle</string>
> 		<string>上下中央揃え</string>
< 		<string>Align Bottom</string>
> 		<string>下揃え</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Add</string>
> 		<string>追加</string>
< 		<string>Subtract</string>
> 		<string>減算</string>
< 		<string>Intersect</string>
> 		<string>交差</string>
< 		<string>Divide</string>
> 		<string>除算</string>
< 		<string>Combine</string>
> 		<string>合成</string>
< 		<string>Transform</string>
> 		<string>変換</string>
> 		<string>変換</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Flip Horizontal</string>
> 		<string>左右反転</string>
< 		<string>Flip Vertical</string>
> 		<string>上下反転</string>
< 		<string>Layer Effects…</string>
> 		<string>レイヤーエフェクト…</string>
< 		<string>Convert to Curves</string>
> 		<string>カーブに変換</string>
< 		<string>Rasterise…</string>
> 		<string>ラスタライズ…</string>
< 		<string>Create Style</string>
> 		<string>スタイルを作成</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>Add to Swatches…</string>
> 		<string>見本に追加…</string>
< 		<string>From Fill</string>
> 		<string>塗りつぶしから</string>
< 		<string>From Line</string>
> 		<string>線から</string>
< 		<string>From Both</string>
> 		<string>両方から</string>
< 		<string>From Fill As Global</string>
> 		<string>グローバルとして塗りつぶしから</string>
< 		<string>From Line As Global</string>
> 		<string>グローバルとしてラインから</string>
< 		<string>From Both As Global</string>
> 		<string>グローバルとして両方から</string>
< 		<string>Find in Layers Panel</string>
> 		<string>レイヤーパネルで検索</string>
< 		<string>Find in Slice Page</string>
> 		<string>スライスページで検索</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
