< > 		<string>ビュー</string>
> > 		<string>뷰</string>
< > 		<string>スタジオ</string>
> > 		<string>작업실</string>
< > 		<string>Left Studioの表示</string>
> > 		<string>왼쪽 작업실 보기</string>
< > 		<string>Right Studioの表示</string>
> > 		<string>오른쪽 작업실 보기</string>
< > 		<string>スタジオを隠す</string>
> > 		<string>작업실 가리기</string>
< > 		<string>スタジオをリセット</string>
> > 		<string>작업실 재설정</string>
< > 		<string>プラグイン</string>
< < 		<string>New Layer From Snapshot</string>
< > 		<string>スナップショットからの新規レイヤー</string>
> > 		<string>플러그인</string>
< > 		<string>共有</string>
> > 		<string>공유</string>
< > 		<string>スナップショットをリストア</string>
> > 		<string>스냅샷 복원</string>
< > 		<string>最近使用したファイルを開く</string>
> > 		<string>최근 사용 열기</string>
< > 		<string>最近使用したファイルのリストを消去</string>
> > 		<string>메뉴 지우기</string>
< > 		<string>最小化</string>
> > 		<string>최소화</string>
< > 		<string>ズーム</string>
> > 		<string>맞추기</string>
< > 		<string>他を隠す</string>
> > 		<string>기타 가리기</string>
< > 		<string>環境設定…</string>
> > 		<string>환경설정…</string>
< > 		<string>終了</string>
> > 		<string>Affinity Publisher 종료</string>
< > 		<string>すべて表示</string>
> > 		<string>모두 보기</string>
< > 		<string>非表示</string>
> > 		<string>가리기</string>
< > 		<string>Affinity Photoについて…</string>
> > 		<string>Affinity Publisher에 관하여…</string>
< > 		<string>やり直し</string>
> > 		<string>다시 실행</string>
< > 		<string>コピー</string>
> > 		<string>복사</string>
< > 		<string>ペースト</string>
> > 		<string>붙이기</string>
< > 		<string>カット</string>
> > 		<string>오려두기</string>
< > 		<string>取り消し</string>
< < 		<string>Select All Layers</string>
< > 		<string>レイヤーをすべて選択</string>
> > 		<string>실행 취소</string>
< > 		<string>別名で保存…</string>
> > 		<string>다른 이름으로 저장…</string>
< > 		<string>保存</string>
> > 		<string>저장</string>
< > 		<string>ドキュメントに関する履歴を保存</string>
> > 		<string>문서와 함께 편집 기록 저장</string>
< > 		<string>新規</string>
> > 		<string>신규</string>
< > 		<string>開く…</string>
> > 		<string>열기…</string>
< > 		<string>プリント…</string>
> > 		<string>인쇄…</string>
< > 		<string>ツールをカスタマイズ…</string>
> > 		<string>도구 사용자화…</string>
< > 		<string>ツールバーをカスタマイズ…</string>
> > 		<string>툴바 사용자화…</string>
< > 		<string>ツールバーを表示</string>
