< < 	<string>Assorted</string>
< > 	<string>アソート</string>
< > 	<string>基本</string>
< < 	<string>Chain</string>
< > 	<string>チェーン</string>
< < 	<string>Embroidery</string>
< > 	<string>刺しゅう</string>
< < 	<string>Eyelets</string>
< > 	<string>アイレット</string>
< < 	<string>Image</string>
< > 	<string>画像</string>
< < 	<string>Ink</string>
< > 	<string>インク</string>
< < 	<string>Paint</string>
< > 	<string>ペイント</string>
< < 	<string>Paint 1</string>
< > 	<string>ペイント1</string>
< < 	<string>Paint 2</string>
< > 	<string>ペイント2</string>
< < 	<string>Pastel</string>
< > 	<string>パステル</string>
< < 	<string>Pastel 1</string>
< > 	<string>パステル1</string>
< < 	<string>Pastel 2</string>
< > 	<string>パステル2</string>
< < 	<string>Rope - Thick</string>
< > 	<string>ロープ - 太</string>
< < 	<string>Rope - Thin</string>
< > 	<string>ロープ - 細</string>
< < 	<string>Scarf</string>
< > 	<string>スカーフ</string>
< < 	<string>Solid Brush</string>
< > 	<string>ソリッドブラシ</string>
< < 	<string>Solid Brush with Pressure</string>
< > 	<string>筆圧付きソリッドブラシ</string>
< < 	<string>Solid Brush with Pressure &amp; Opacity</string>
< > 	<string>筆圧と不透明度付きソリッドブラシ</string>
< < 	<string>Solid Paint</string>
< > 	<string>単色ペイント</string>
< < 	<string>Textured</string>
< > 	<string>テクスチャ</string>
< < 	<string>Textured Pen 1</string>
< > 	<string>テクスチャペン1</string>
< < 	<string>Textured Pen 2</string>
< > 	<string>テクスチャペン2</string>
< < 	<string>Textured Pen 3</string>
< > 	<string>テクスチャペン3</string>
< < 	<string>Textured Pen 4</string>
< > 	<string>テクスチャペン4</string>
< < 	<string>Water</string>
< > 	<string>水彩</string>
< < 	<string>Water 1</string>
< > 	<string>水彩1</string>
< < 	<string>Water 2</string>
< > 	<string>水彩2</string>
< < 	<string>Water 3</string>
< > 	<string>水彩3</string>
< < 	<string>Water 4</string>
< > 	<string>水彩4</string>
< < 	<string>Water 5</string>
< > 	<string>水彩5</string>
< < 	<string>Zip</string>
< > 	<string>ジップ</string>
> > 	<string>기본</string>
