< 	<string>80s Disco</string>
< 	<string>80s Gel Shine</string>
< 	<string>80s Poster Shine</string>
< 	<string>Aluminium</string>
< 	<string>Default</string>
< 	<string>Frost</string>
> 	<string>デフォルト</string>
< 	<string>Glass</string>
< 	<string>Gold Art Deco</string>
< 	<string>Gold Art Deco 2</string>
< 	<string>Gold Rust</string>
< 	<string>Gold Rust Shine</string>
> 	<string>ガラス</string>
< 	<string>Metal</string>
< 	<string>Metal Sharp</string>
< 	<string>Metal White Sharp</string>
> 	<string>メタル</string>
< 	<string>Onyx</string>
< 	<string>Plastic Glitter</string>
< 	<string>Plexi</string>
< 	<string>Plexi Gel</string>
> 	<string>漆黒</string>
< 	<string>Rainbow</string>
< 	<string>Retro Elegant</string>
< 	<string>Retro Style Plain</string>
> 	<string>虹</string>
< 	<string>Salmon</string>
< 	<string>Strange</string>
< 	<string>Strange 2</string>
> 	<string>サーモン</string>
< 	<string>Sunset</string>
> 	<string>夕焼け</string>
