< 		<string>Views</string>
> 		<string>뷰</string>
< 		<string>Studio</string>
> 		<string>작업실</string>
< 		<string>Show Left Studio</string>
> 		<string>왼쪽 작업실 보기</string>
< 		<string>Show Right Studio</string>
> 		<string>오른쪽 작업실 보기</string>
< 		<string>Hide Studio</string>
> 		<string>작업실 가리기</string>
< 		<string>Reset Studio</string>
> 		<string>작업실 재설정</string>
< 		<string>Plugins</string>
> 		<string>플러그인</string>
< 		<string>Share</string>
> 		<string>공유</string>
< 		<string>Restore Snapshot</string>
> 		<string>스냅샷 복원</string>
< 		<string>Open Recent</string>
> 		<string>최근 사용 열기</string>
< 		<string>Clear Menu</string>
> 		<string>메뉴 지우기</string>
< 		<string>Minimize</string>
> 		<string>최소화</string>
< 		<string>Zoom</string>
> 		<string>맞추기</string>
< 		<string>Hide Others</string>
> 		<string>기타 가리기</string>
< 		<string>Preferences…</string>
> 		<string>환경설정…</string>
< 		<string>Quit</string>
> 		<string>Affinity Photo 종료</string>
< 		<string>Show All</string>
> 		<string>모두 보기</string>
< 		<string>Hide</string>
> 		<string>가리기</string>
< 		<string>About…</string>
> 		<string>Affinity Photo에 관하여…</string>
< 		<string>Redo</string>
> 		<string>다시 실행</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Paste</string>
> 		<string>붙이기</string>
< 		<string>Cut</string>
> 		<string>오려두기</string>
< 		<string>Undo</string>
> 		<string>실행 취소</string>
< 		<string>Save As…</string>
> 		<string>다른 이름으로 저장…</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Save History With Document</string>
> 		<string>문서와 함께 편집 기록 저장</string>
< 		<string>New</string>
> 		<string>신규</string>
< 		<string>Open…</string>
> 		<string>열기…</string>
< 		<string>Print…</string>
> 		<string>인쇄…</string>
< 		<string>Customise Tools…</string>
> 		<string>도구 사용자화…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>툴바 사용자화…</string>
< 		<string>Show Toolbar</string>
> 		<string>툴바 보기</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photo 도움말</string>
< 		<string>New Layer</string>
> 		<string>신규 레이어</string>
< 		<string>Ungroup</string>
> 		<string>그룹 해제</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Deselect</string>
> 		<string>선택 해제</string>
