< > 	<string>黒</string>
> > 	<string>검정</string>
< > 	<string>黒 10%</string>
> > 	<string>검정 10%</string>
< > 	<string>黒 15%</string>
> > 	<string>검정 15%</string>
< > 	<string>黒 20%</string>
> > 	<string>검정 20%</string>
< > 	<string>黒 25%</string>
> > 	<string>검정 25%</string>
< > 	<string>黒 30%</string>
> > 	<string>검정 30%</string>
< > 	<string>黒 35%</string>
> > 	<string>검정 35%</string>
< > 	<string>黒 40%</string>
> > 	<string>검정 40%</string>
< > 	<string>黒 45%</string>
> > 	<string>검정 45%</string>
< > 	<string>黒 5%</string>
> > 	<string>검정 5%</string>
< > 	<string>黒 50%</string>
> > 	<string>검정 50%</string>
< > 	<string>黒 55%</string>
> > 	<string>검정 55%</string>
< > 	<string>黒 60%</string>
> > 	<string>검정 60%</string>
< > 	<string>黒 65%</string>
> > 	<string>검정 65%</string>
< > 	<string>黒 70%</string>
> > 	<string>검정 70%</string>
< > 	<string>黒 75%</string>
> > 	<string>검정 75%</string>
< > 	<string>黒 80%</string>
> > 	<string>검정 80%</string>
< > 	<string>黒 85%</string>
> > 	<string>검정 85%</string>
< > 	<string>黒 90%</string>
> > 	<string>검정 90%</string>
< > 	<string>黒 95%</string>
> > 	<string>검정 95%</string>
< > 	<string>黒から透明</string>
> > 	<string>검정에서 투명</string>
< > 	<string>黒から白</string>
> > 	<string>검정에서 하양</string>
< > 	<string>カラー</string>
> > 	<string>색상</string>
< > 	<string>グラデーション</string>
> > 	<string>그레이디언트</string>
< > 	<string>グレイ</string>
> > 	<string>회색</string>
< > 	<string>白</string>
> > 	<string>하양</string>
< > 	<string>白から黒</string>
> > 	<string>하양에서 검정</string>
< > 	<string>白から透明</string>
> > 	<string>하양에서 투명</string>
