< 	<string>+1 Stop</string>
> 	<string>+1ストップ</string>
< 	<string>+2 Stops</string>
> 	<string>+2ストップ</string>
< 	<string>-1 Stop</string>
> 	<string>-1ストップ</string>
< 	<string>-2 Stops</string>
> 	<string>-2ストップ</string>
< 	<string>BlackAndWhite</string>
> 	<string>白黒</string>
< 	<string>Blow Highlights</string>
> 	<string>ハイライトを飛ばす</string>
< 	<string>BrightnessContrast</string>
> 	<string>明るさコントラスト</string>
< 	<string>ChannelMixer</string>
> 	<string>チャンネルミキサー</string>
< 	<string>Coarse Sepia</string>
> 	<string>粗いセピア</string>
< 	<string>Cold</string>
> 	<string>寒色系</string>
< 	<string>ColourBalance</string>
> 	<string>カラーバランス</string>
< 	<string>Complicate</string>
> 	<string>複雑化</string>
< 	<string>Cool</string>
> 	<string>冷調</string>
< 	<string>Curves</string>
> 	<string>カーブ</string>
< 	<string>Darken</string>
> 	<string>暗くする</string>
< 	<string>Darker</string>
> 	<string>暗くする</string>
< 	<string>Desaturate</string>
> 	<string>彩度を下げる</string>
< 	<string>Deuteranope (Daltonize)</string>
> 	<string>D型色覚(Daltonize)</string>
< 	<string>Deuteranope (Simulate)</string>
> 	<string>D型色覚(再現)</string>
< 	<string>Dump Shadows</string>
> 	<string>シャドウを潰す</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Extreme</string>
> 	<string>最大</string>
< 	<string>Favour Dark</string>
> 	<string>暗さを強調</string>
< 	<string>Favour Light</string>
> 	<string>明るさを強調</string>
< 	<string>Fire</string>
> 	<string>火炎</string>
< 	<string>GradientMap</string>
> 	<string>グラデーションマップ</string>
< 	<string>Harsh</string>
> 	<string>鋭く</string>
< 	<string>Increase Contrast</string>
> 	<string>コントラストを上げる</string>
< 	<string>Invert</string>
> 	<string>反転</string>
< 	<string>Invert Hue</string>
> 	<string>色相を反転</string>
< 	<string>Levels</string>
> 	<string>レベル</string>
< 	<string>Lighten</string>
> 	<string>明るくする</string>
< 	<string>Lighter</string>
> 	<string>明るくする</string>
< 	<string>Lower Contrast</string>
> 	<string>コントラストを下げる</string>
< 	<string>Nuclear</string>
> 	<string>核</string>
< 	<string>Posterise</string>
> 	<string>ポスタライズ</string>
< 	<string>Protanope (Daltonize)</string>
> 	<string>P型色覚(Daltonize)</string>
< 	<string>Protanope (Simulate)</string>
> 	<string>P型色覚(再現)</string>
< 	<string>Recolour</string>
> 	<string>再配色</string>
< 	<string>SelectiveColour</string>
> 	<string>特定色域</string>
< 	<string>ShadowsHighlights</string>
> 	<string>シャドウハイライト</string>
< 	<string>Simplify</string>
> 	<string>簡素化</string>
< 	<string>Soft</string>
> 	<string>柔らかく</string>
< 	<string>SoftProof</string>
> 	<string>ソフト校正</string>
< 	<string>Threshold</string>
> 	<string>しきい値</string>
< 	<string>Tritanope (Daltonize)</string>
> 	<string>T型色覚(Daltonize)</string>
< 	<string>Tritanope (Simulate)</string>
> 	<string>T型色覚(再現)</string>
< 	<string>Ultra Violet</string>
> 	<string>紫外線</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>Warm</string>
> 	<string>暖色系</string>
< 	<string>WhiteBalance</string>
> 	<string>ホワイトバランス</string>
